nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
né |po|trà |tan|ta |lu|ce af|fa|ti|car|ne |</T>
ché |li or|ga|ni |del |cor|po |sa|ran |for|ti |</V>
a |tut|to |ciò |che |po|trà |di|let|tar|ne |</V>
tan|to |mi |par|ver |sù|bi|ti e |ac|cor|ti |</T>
e |l’ u|no e |l’ al|tro |co|ro a |di|cer |am|me |</V>
che |ben |mo|strar |di|sio |d’ i |cor|pi |mor|ti |</V>
for|se |non |pur |per |lor |ma |per |le |mam|me |</T>
per |li |pa|dri e |per |li al|tri |che |fuor |ca|ri |</V>
an|zi |che |fos|ser |sem|pi|ter|ne |fiam|me |</V>
ed |ec|co in|tor|no |di |chia|rez|za |pa|ri |</T>
na|sce|re un |lu|stro |so|pra |quel |che |v’ e|ra |</V>
per |gui|sa |d’ o|riz|zon|te |che |ri|schia|ri |</V>
e |sì |co|me al |sa|lir |di |pri|ma |se|ra |</T>
co|min|cian |per |lo |ciel |no|ve |par|ven|ze |</V>
sì |che |la |vi|sta |pa|re e |non |par |ve|ra |</V>
par|ve|mi |lì |no|vel|le |sus|si|sten|ze |</T>
co|min|cia|re a |ve|de|re e |fa|re un |gi|ro |</V>
di |fuor |da |l’ al|tre |due |cir|cun|fe|ren|ze |</V>
oh |ve|ro |sfa|vil|lar |del |san|to |spi|ro |</T>
co|me |si |fe|ce |sù|bi|to e |can|den|te |</V>
a |li oc|chi |miei |che |vin|ti |nol |sof|fri|ro |</V>
ma |bë|a|tri|ce |sì |bel|la e |ri|den|te |</T>
mi |si |mo|strò |che |tra |quel|le |ve|du|te |</V>
si |vuol |la|sciar |che |non |se|guir |la |men|te |</V>
quin|di |ri|pre|ser |li oc|chi |miei |vir|tu|te |</T>
a |ri|le|var|si e |vi|di|mi |tran|sla|to |</V>
sol |con |mia |don|na in |più |al|ta |sa|lu|te |</V>
ben |m’ ac|cor|s’ io |ch’ io |e|ra |più |le|va|to |</T>
per |l’ af|fo|ca|to |ri|so |de |la |stel|la |</V>
che |mi |pa|rea |più |rog|gio |che |l’ u|sa|to |</V>
con |tut|to ’l |co|re e |con |quel|la |fa|vel|la |</T>
ch’ è |u|na in |tut|ti a |dio |fe|ci o|lo|ca|u|sto |</V>
qual |con|ve|nie|si a |la |gra|zia |no|vel|la |</V>
e |non |e|r’ an|co |del |mio |pet|to es|sa|u|sto |</T>
l’ ar|dor |del |sa|cri|fi|cio |ch’ io |co|nob|bi |</V>
es|so |li|ta|re |sta|to ac|cet|to e |fa|u|sto |</V>
ché |con |tan|to |lu|co|re e |tan|to |rob|bi |</T>
m’ ap|par|ve|ro |splen|dor |den|tro a |due |rag|gi |</V>
ch’ io |dis|si o |e|lï|òs |che |sì |li ad|dob|bi |</V>
co|me |di|stin|ta |da |mi|no|ri e |mag|gi |</T>
lu|mi |bian|cheg|gia |tra ’ |po|li |del |mon|do |</V>
ga|las|sia |sì |che |fa |dub|biar |ben |sag|gi |</V>
sì |co|stel|la|ti |fa|cean |nel |pro|fon|do |</T>
mar|te |quei |rag|gi il |ve|ne|ra|bil |se|gno |</V>
che |fan |giun|tu|re |di |qua|dran|ti in |ton|do |</V>
qui |vin|ce |la |me|mo|ria |mia |lo ’n|ge|gno |</T>
ché |quel|la |cro|ce |lam|peg|gia|va |cri|sto |</V>
sì |ch’ io |non |so |tro|va|re es|sem|pro |de|gno |</V>
ma |chi |pren|de |sua |cro|ce e |se|gue |cri|sto |</T>
an|cor |mi |scu|se|rà |di |quel |ch’ io |las|so |</V>
ve|den|do in |quel|l’ al|bor |ba|le|nar |cri|sto |</V>
di |cor|no in |cor|no e |tra |la |ci|ma e ’l |bas|so |</T>
si |mo|vien |lu|mi |scin|til|lan|do |for|te |</V>
nel |con|giu|gner|si in|sie|me e |nel |tra|pas|so |</V>
co|sì |si |veg|gion |qui |di|rit|te e |tor|te |</T>
ve|lo|ci e |tar|de |ri|no|van|do |vi|sta |</V>
le |mi|nu|zie |d’ i |cor|pi |lun|ghe e |cor|te |</V>
mo|ver|si |per |lo |rag|gio on|de |si |li|sta |</T>
tal|vol|ta |l’ om|bra |che |per |sua |di|fe|sa |</V>
la |gen|te |con |in|ge|gno e |ar|te ac|qui|sta |</V>
e |co|me |gi|ga e |ar|pa in |tem|pra |te|sa |</T>
di |mol|te |cor|de |fa |dol|ce |tin|tin|no |</V>
a |tal |da |cui |la |no|ta |non |è in|te|sa |</V>
co|sì |da’ |lu|mi |che |lì |m’ ap|pa|rin|no |</T>
s’ ac|co|gliea |per |la |cro|ce u|na |me|lo|de |</V>
che |mi |ra|pi|va |san|za in|ten|der |l’ in|no |</V>
ben |m’ ac|cor|s’ io |ch’ el|li e|ra |d’ al|te |lo|de |</T>
pe|rò |ch’ a |me |ve|nìa |re|sur|gi e |vin|ci |</V>
co|me a |co|lui |che |non |in|ten|de e |o|de |</V>
ï|o |m’ in|na|mo|ra|va |tan|to |quin|ci |</T>
che ’n|fi|no a |lì |non |fu al|cu|na |co|sa |</V>
che |mi |le|gas|se |con |sì |dol|ci |vin|ci |</V>
for|se |la |mia |pa|ro|la |par |trop|po o|sa |</T>
po|spo|nen|do il |pia|cer |de |li oc|chi |bel|li |</V>
ne’ |quai |mi|ran|do |mio |di|sio |ha |po|sa |</V>
ma |chi |s’ av|ve|de |che i |vi|vi |sug|gel|li |</T>
d’ o|gne |bel|lez|za |più |fan|no |più |su|so |</V>
e |ch’ io |non |m’ e|ra |lì |ri|vol|to a |quel|li |</V>
e|scu|sar |puom|mi |di |quel |ch’ io |m’ ac|cu|so |</T>
per |e|scu|sar|mi e |ve|der|mi |dir |ve|ro |</V>
ché ’l |pia|cer |san|to |non |è |qui |di|schiu|so |</V>
per|ché |si |fa |mon|tan|do |più |sin|ce|ro |</T>
be|ni|gna |vo|lon|ta|de in |che |si |li|qua |</V>
sem|pre |l’ a|mor |che |drit|ta|men|te |spi|ra |</V>
co|me |cu|pi|di|tà |fa |ne |la i|ni|qua |</T>
si|len|zio |puo|se a |quel|la |dol|ce |li|ra |</V>
e |fe|ce |quï|e|tar |le |san|te |cor|de |</V>
che |la |de|stra |del |cie|lo al|len|ta e |ti|ra |</T>
co|me |sa|ran|no a’ |giu|sti |pre|ghi |sor|de |</V>
quel|le |su|stan|ze |che |per |dar|mi |vo|glia |</V>
ch’ io |le |pre|gas|si a |ta|cer |fur |con|cor|de |</T>
be|ne è |che |san|za |ter|mi|ne |si |do|glia |</V>
chi |per |a|mor |di |co|sa |che |non |du|ri |</V>
et|ter|nal|men|te |quel|lo a|mor |si |spo|glia |</T>
qua|le |per |li |se|ren |tran|quil|li e |pu|ri |</V>
di|scor|re ad |o|ra ad |or |sù|bi|to |fo|co |</V>
mo|ven|do |li oc|chi |che |sta|van |si|cu|ri |</T>
e |pa|re |stel|la |che |tra|mu|ti |lo|co |</V>
se |non |che |da |la |par|te on|d’ e’ |s’ ac|cen|de |</V>
nul|la |sen |per|de ed |es|so |du|ra |po|co |</T>
ta|le |dal |cor|no |che ’n |de|stro |si |sten|de |</V>
a |piè |di |quel|la |cro|ce |cor|se un |a|stro |</V>
de |la |co|stel|la|zion |che |lì |re|splen|de |</T>
né |si |par|tì |la |gem|ma |dal |suo |na|stro |</V>
ma |per |la |li|sta |ra|dï|al |tra|scor|se |</V>
che |par|ve |fo|co |die|tro ad |a|la|ba|stro |</T>
sì |pï|a |l’ om|bra |d’ an|chi|se |si |por|se |</V>
se |fe|de |mer|ta |no|stra |mag|gior |mu|sa |</V>
quan|do in |e|li|so |del |fi|glio |s’ ac|cor|se |</T>
o |san|gui|s |me|us |o |su|pe|rin|fu|sa |</V>
gra|tï|a |de|ï |si|cut |ti|bi |cui |</V>
bis |un|quam |ce|li |ia|nü|a |re|clu|sa |</T>
co|sì |quel |lu|me on|d’ io |m’ at|te|si a |lui |</V>
po|scia |ri|vol|si a |la |mia |don|na il |vi|so |</V>
e |quin|ci e |quin|di |stu|pe|fat|to |fui |</T>
ché |den|tro a |li oc|chi |suoi |ar|de|va un |ri|so |</V>
tal |ch’ io |pen|sai |co’ |miei |toc|car |lo |fon|do |</V>
de |la |mia |glo|ria e |del |mio |pa|ra|di|so |</T>
in|di a |u|di|re e |a |ve|der |gio|con|do |</V>
giun|se |lo |spir|to al |suo |prin|ci|pio |co|se |</V>
ch’ io |non |lo ’n|te|si |sì |par|lò |pro|fon|do |</T>
né |per |e|le|zï|on |mi |si |na|sco|se |</V>
ma |per |ne|ces|si|tà |ché ’l |suo |con|cet|to |</V>
al |se|gno |d’ i |mor|tal |si |so|pra|puo|se |</T>
e |quan|do |l’ ar|co |de |l’ ar|den|te af|fet|to |</V>
fu |sì |sfo|ga|to |che ’l |par|lar |di|sce|se |</V>
in|ver’ |lo |se|gno |del |no|stro in|tel|let|to |</T>
la |pri|ma |co|sa |che |per |me |s’ in|te|se |</V>
be|ne|det|to |sia |tu |fu |tri|no e |u|no |</V>
che |nel |mio |se|me |se’ |tan|to |cor|te|se |</T>
e |se|guì |gra|to e |lon|ta|no |di|giu|no |</V>
trat|to |leg|gen|do |del |ma|gno |vo|lu|me |</V>
du’ |non |si |mu|ta |mai |bian|co |né |bru|no |</T>
sol|vu|to hai |fi|glio |den|tro a |que|sto |lu|me |</V>
in |ch’ io |ti |par|lo |mer|cè |di |co|lei |</V>
ch’ a |l’ al|to |vo|lo |ti |ve|stì |le |piu|me |</T>
tu |cre|di |che a |me |tuo |pen|sier |mei |</V>
da |quel |ch’ è |pri|mo |co|sì |co|me |ra|ia |</V>
da |l’ un |se |si |co|no|sce il |cin|que e ’l |sei |</T>
e |pe|rò |ch’ io |mi |sia |e |per|ch’ io |pa|ia |</V>
più |gau|dï|o|so a |te |non |mi |do|man|di |</V>
che |al|cun |al|tro in |que|sta |tur|ba |ga|ia |</T>
tu |cre|di ’l |ve|ro |ché i |mi|no|ri e ’ |gran|di |</V>
di |que|sta |vi|ta |mi|ran |ne |lo |spe|glio |</V>
in |che |pri|ma |che |pen|si il |pen|sier |pan|di |</T>
ma |per|ché ’l |sa|cro a|mo|re in |che |io |ve|glio |</V>
con |per|pe|tü|a |vi|sta e |che |m’ as|se|ta |</V>
di |dol|ce |di|sï|ar |s’ a|dem|pia |me|glio |</T>
la |vo|ce |tua |si|cu|ra |bal|da e |lie|ta |</V>
suo|ni |la |vo|lon|tà |suo|ni ’l |di|sio |</V>
a |che |la |mia |ri|spo|sta è |già |de|cre|ta |</T>
io |mi |vol|si a |be|a|tri|ce e |quel|la u|dio |</V>
pria |ch’ io |par|las|si e |ar|ri|se|mi un |cen|no |</V>
che |fe|ce |cre|scer |l’ a|li al |vo|ler |mio |</T>
poi |co|min|ciai |co|sì |l’ af|fet|to e ’l |sen|no |</V>
co|me |la |pri|ma e|qua|li|tà |v’ ap|par|se |</V>
d’ un |pe|so |per |cia|scun |di |voi |si |fen|no |</T>
pe|rò |che ’l |sol |che |v’ al|lu|mò |e |ar|se |</V>
col |cal|do e |con |la |lu|ce è |sì i|gua|li |</V>
che |tut|te |si|mi|glian|ze |so|no |scar|se |</T>
ma |vo|glia e |ar|go|men|to |ne’ |mor|ta|li |</V>
per |la |ca|gion |ch’ a |voi |è |ma|ni|fe|sta |</V>
di|ver|sa|men|te |son |pen|nu|ti in |a|li |</T>
on|d’ io |che |son |mor|tal |mi |sen|to in |que|sta |</V>
di|sag|gua|glian|za e |pe|rò |non |rin|gra|zio |</V>
se |non |col |co|re a |la |pa|ter|na |fe|sta |</T>
ben |sup|pli|co io |a |te |vi|vo |to|pa|zio |</V>
che |que|sta |gio|ia |pre|zï|o|sa in|gem|mi |</V>
per|ché |mi |fac|ci |del |tuo |no|me |sa|zio |</T>
o |fron|da |mia |in |che |io |com|pia|cem|mi |</V>
pur |a|spet|tan|do io |fui |la |tua |ra|di|ce |</V>
co|tal |prin|ci|pio |ri|spon|den|do |fem|mi |</T>
po|scia |mi |dis|se |quel |da |cui |si |di|ce |</V>
tua |co|gna|zio|ne e |che |cen|t’ an|ni e |piùe |</V>
gi|ra|to ha ’l |mon|te in |la |pri|ma |cor|ni|ce |</T>
mio |fi|glio |fu e |tuo |bi|sa|vol |fue |</V>
ben |si |con|vien |che |la |lun|ga |fa|ti|ca |</V>
tu |li |rac|cor|ci |con |l’ o|pe|re |tue |</T>
fio|ren|za |den|tro |da |la |cer|chia an|ti|ca |</V>
on|d’ el|la |to|glie an|co|ra e |ter|za e |no|na |</V>
si |sta|va in |pa|ce |so|bria e |pu|di|ca |</T>
non |a|vea |ca|te|nel|la |non |co|ro|na |</V>
non |gon|ne |con|ti|gia|te |non |cin|tu|ra |</V>
che |fos|se a |ve|der |più |che |la |per|so|na |</T>
non |fa|ce|va |na|scen|do an|cor |pa|u|ra |</V>
la |fi|glia al |pa|dre |che ’l |tem|po e |la |do|te |</V>
non |fug|gien |quin|ci e |quin|di |la |mi|su|ra |</T>
non |a|vea |ca|se |di |fa|mi|glia |vò|te |</V>
non |v’ e|ra |giun|to an|cor |sar|da|na|pa|lo |</V>
a |mo|strar |ciò |che ’n |ca|me|ra |si |puo|te |</T>
non |e|ra |vin|to an|co|ra |mon|te|ma|lo |</V>
dal |vo|stro uc|cel|la|to|io |che |com’ |è |vin|to |</V>
nel |mon|tar |sù |co|sì |sa|rà |nel |ca|lo |</T>
bel|lin|cion |ber|ti |vi|d’ io |an|dar |cin|to |</V>
di |cuo|io e |d’ os|so e |ve|nir |da |lo |spec|chio |</V>
la |don|na |sua |san|za ’l |vi|so |di|pin|to |</T>
e |vi|di |quel |d’ i |ner|li e |quel |del |vec|chio |</V>
es|ser |con|ten|ti a |la |pel|le |sco|per|ta |</V>
e |le |sue |don|ne al |fu|so e |al |pen|nec|chio |</T>
oh |for|tu|na|te |cia|scu|na e|ra |cer|ta |</V>
de |la |sua |se|pul|tu|ra e |an|cor |nul|la |</V>
e|ra |per |fran|cia |nel |let|to |di|ser|ta |</T>
l’ u|na |veg|ghia|va a |stu|dio |de |la |cul|la |</V>
e |con|so|lan|do u|sa|va |l’ i|dï|o|ma |</V>
che |pri|ma i |pa|dri e |le |ma|dri |tra|stul|la |</T>
l’ al|tra |tra|en|do a |la |roc|ca |la |chio|ma |</V>
fa|vo|leg|gia|va |con |la |sua |fa|mi|glia |</V>
d’ i |tro|ia|ni |di |fie|so|le e |di |ro|ma |</T>
sa|ria |te|nu|ta al|lor |tal |ma|ra|vi|glia |</V>
u|na |cian|ghel|la un |la|po |sal|te|rel|lo |</V>
qual |or |sa|ria |cin|cin|na|to e |cor|ni|glia |</T>
a |co|sì |ri|po|sa|to a |co|sì |bel|lo |</V>
vi|ver |di |cit|ta|di|ni a |co|sì |fi|da |</V>
cit|ta|di|nan|za a |co|sì |dol|ce o|stel|lo |</T>
ma|ria |mi |diè |chia|ma|ta in |al|te |gri|da |</V>
e |ne |l’ an|ti|co |vo|stro |ba|ti|steo |</V>
in|sie|me |fui |cri|stia|no e |cac|cia|gui|da |</T>
mo|ron|to |fu |mio |fra|te ed |e|li|seo |</V>
mia |don|na |ven|ne a |me |di |val |di |pa|do |</V>
e |quin|di il |so|pra|no|me |tuo |si |feo |</T>
poi |se|gui|tai |lo ’m|pe|ra|dor |cur|ra|do |</V>
ed |el |mi |cin|se |de |la |sua |mi|li|zia |</V>
tan|to |per |be|ne ov|rar |li |ven|ni in |gra|do |</T>
die|tro |li an|dai |in|con|tro a |la |ne|qui|zia |</V>
di |quel|la |leg|ge il |cui |po|po|lo u|sur|pa |</V>
per |col|pa |d’ i |pa|stor |vo|stra |giu|sti|zia |</T>
qui|vi |fu’ |io |da |quel|la |gen|te |tur|pa |</V>
di|svi|lup|pa|to |dal |mon|do |fal|la|ce |</V>
lo |cui |a|mor |mol|t’ a|ni|me |de|tur|pa |</T>
e |ven|ni |dal |mar|ti|ro a |que|sta |pa|ce |</V>
o |po|ca |no|stra |no|bil|tà |di |san|gue |</V>
se |glo|rï|ar |di |te |la |gen|te |fai |</T>
qua |giù |do|ve |l’ af|fet|to |no|stro |lan|gue |</V>
mi|ra|bil |co|sa |non |mi |sa|rà |mai |</V>
ché |là |do|ve ap|pe|ti|to |non |si |tor|ce |</T>
di|co |nel |cie|lo |io |me |ne |glo|riai |</V>
ben |se’ |tu |man|to |che |to|sto |rac|cor|ce |</V>
sì |che |se |non |s’ ap|pon |di |dì |in |die |</T>
lo |tem|po |va |din|tor|no |con |le |for|ce |</V>
dal |voi |che |pri|ma a |ro|ma |s’ of|fe|rie |</V>
in |che |la |sua |fa|mi|glia |men |per|sevra |</T>
ri|co|min|cia|ron |le |pa|ro|le |mie |</V>
on|de |be|a|tri|ce |ch’ e|ra un |po|co |scev|ra |</V>
ri|den|do |par|ve |quel|la |che |tos|sio |</T>
al |pri|mo |fal|lo |scrit|to |di |gi|nev|ra |</V>
io |co|min|ciai |voi |sie|te il |pa|dre |mio |</V>
voi |mi |da|te a |par|lar |tut|ta |bal|dez|za |</T>
voi |mi |le|va|te |sì |ch’ i’ |son |più |ch’ io |</V>
per |tan|ti |ri|vi |s’ em|pie |d’ al|le|grez|za |</V>
la |men|te |mia |che |di |sé |fa |le|ti|zia |</T>
per|ché |può |so|ste|ner |che |non |si |spez|za |</V>
di|te|mi |dun|que |ca|ra |mia |pri|mi|zia |</V>
quai |fuor |li |vo|stri an|ti|chi e |quai |fuor |li an|ni |</T>
che |si |se|gna|ro in |vo|stra |pü|e|ri|zia |</V>
di|te|mi |de |l’ o|vil |di |san |gio|van|ni |</V>
quan|to e|ra al|lo|ra e |chi e|ran |le |gen|ti |</T>
tra |es|so |de|gne |di |più |al|ti |scan|ni |</V>
co|me |s’ av|vi|va a |lo |spi|rar |d’ i |ven|ti |</V>
car|bo|ne in |fiam|ma |co|sì |vi|d’ io |quel|la |</T>
lu|ce |ri|splen|de|re a’ |miei |blan|di|men|ti |</V>
e |co|me a |li oc|chi |miei |si |fé |più |bel|la |</V>
co|sì |con |vo|ce |più |dol|ce e |so|a|ve |</T>
ma |non |con |que|sta |mo|der|na |fa|vel|la |</V>
dis|se|mi |da |quel |dì |che |fu |det|to a|ve |</V>
al |par|to in |che |mia |ma|dre |ch’ è |or |san|ta |</T>
s’ al|le|vï|ò |di |me |on|d’ e|ra |gra|ve |</V>
al |suo |le|on |cin|que|cen|to |cin|quan|ta |</V>
e |tren|ta |fia|te |ven|ne |que|sto |fo|co |</T>
a |rin|fiam|mar|si |sot|to |la |sua |pian|ta |</V>
li an|ti|chi |miei |e |io |nac|qui |nel |lo|co |</V>
do|ve |si |truo|va |pria |l’ ul|ti|mo |se|sto |</T>
da |quei |che |cor|re il |vo|stro an|nü|al |gio|co |</V>
ba|sti |d’ i |miei |mag|gio|ri u|dir|ne |que|sto |</V>
chi ei |si |fos|ser |e |on|de |ven|ner |qui|vi |</T>
più |è |ta|cer |che |ra|gio|na|re o|ne|sto |</V>
tut|ti |co|lor |ch’ a |quel |tem|po e|ran |i|vi |</V>
da |po|ter |ar|me |tra |mar|te e ’l |ba|ti|sta |</T>
e|ran |il |quin|to |di |quei |ch’ or |son |vi|vi |</V>
ma |la |cit|ta|di|nan|za |ch’ è |or |mi|sta |</V>
di |cam|pi |di |cer|tal|do e |di |feg|ghi|ne |</T>
pu|ra |ve|die|si |ne |l’ ul|ti|mo ar|ti|sta |</V>
oh |quan|to |fo|ra |me|glio es|ser |vi|ci|ne |</V>
quel|le |gen|ti |ch’ io |di|co e |al |gal|luz|zo |</T>
e |a |tre|spia|no a|ver |vo|stro |con|fi|ne |</V>
che a|ver|le |den|tro e |so|ste|ner |lo |puz|zo |</V>
del |vil|lan |d’ a|gu|glion |di |quel |da |si|gna |</T>
che |già |per |ba|rat|ta|re ha |l’ oc|chio a|guz|zo |</V>
se |la |gen|te |ch’ al |mon|do |più |tra|li|gna |</V>
non |fos|se |sta|ta a |ce|sa|re |no|ver|ca |</T>
ma |co|me |ma|dre a |suo |fi|glio |be|ni|gna |</V>
tal |fat|to è |fio|ren|ti|no e |cam|bia e |mer|ca |</V>
che |si |sa|reb|be |vòl|to a |si|mi|fon|ti |</T>
là |do|ve an|da|va |l’ a|vo|lo a |la |cer|ca |</V>
sa|rie|si |mon|te|mur|lo an|cor |de’ |con|ti |</V>
sa|rie|no i |cer|chi |nel |pio|vier |d’ a|co|ne |</T>
e |for|se in |val|di|grie|ve i |buon|del|mon|ti |</V>
sem|pre |la |con|fu|sion |de |le |per|so|ne |</V>
prin|ci|pio |fu |del |mal |de |la |cit|ta|de |</T>
co|me |del |vo|stro il |ci|bo |che |s’ ap|po|ne |</V>
e |cie|co |to|ro |più |a|vac|cio |ca|de |</V>
che |cie|co a|gnel|lo e |mol|te |vol|te |ta|glia |</T>
più |e |me|glio u|na |che |le |cin|que |spa|de |</V>
se |tu |ri|guar|di |lu|ni e |or|bi|sa|glia |</V>
co|me |so|no i|te e |co|me |se |ne |van|no |</T>
di |re|tro ad |es|se |chiu|si e |si|ni|ga|glia |</V>
u|dir |co|me |le |schiat|te |si |di|sfan|no |</V>
non |ti |par|rà |no|va |co|sa |né |for|te |</T>
po|scia |che |le |cit|ta|di |ter|mi|ne han|no |</V>
le |vo|stre |co|se |tut|te han|no |lor |mor|te |</V>
sì |co|me |voi |ma |ce|la|si in |al|cu|na |</T>
che |du|ra |mol|to e |le |vi|te |son |cor|te |</V>
e |co|me ’l |vol|ger |del |ciel |de |la |lu|na |</V>
cuo|pre e |di|scuo|pre i |li|ti |san|za |po|sa |</T>
co|sì |fa |di |fio|ren|za |la |for|tu|na |</V>
per |che |non |dee |pa|rer |mi|ra|bil |co|sa |</V>
ciò |ch’ io |di|rò |de |li al|ti |fio|ren|ti|ni |</T>
on|de è |la |fa|ma |nel |tem|po |na|sco|sa |</V>
io |vi|di |li u|ghi e |vi|di i |ca|tel|li|ni |</V>
fi|lip|pi |gre|ci or|man|ni e |al|be|ri|chi |</T>
già |nel |ca|la|re il|lu|stri |cit|ta|di|ni |</V>
e |vi|di |co|sì |gran|di |co|me an|ti|chi |</V>
con |quel |de |la |san|nel|la |quel |de |l’ ar|ca |</T>
e |sol|da|nie|ri e |ar|din|ghi e |bo|sti|chi |</V>
so|vra |la |por|ta |ch’ al |pre|sen|te è |car|ca |</V>
di |no|va |fel|lo|nia |di |tan|to |pe|so |</T>
che |to|sto |fia |iat|tu|ra |de |la |bar|ca |</V>
e|ra|no i |ra|vi|gna|ni on|d’ è |di|sce|so |</V>
il |con|te |gui|do e |qua|lun|que |del |no|me |</T>
de |l’ al|to |bel|lin|cio|ne ha |po|scia |pre|so |</V>
quel |de |la |pres|sa |sa|pe|va |già |co|me |</V>
reg|ger |si |vuo|le e |a|vea |ga|li|gaio |</T>
do|ra|ta in |ca|sa |sua |già |l’ el|sa e ’l |po|me |</V>
gran|d’ e|ra |già |la |co|lon|na |del |va|io |</V>
sac|chet|ti |giuo|chi |fi|fan|ti e |ba|ruc|ci |</T>
e |gal|li e |quei |ch’ ar|ros|san |per |lo |staio |</V>
lo |cep|po |di |che |nac|que|ro i |cal|fuc|ci |</V>
e|ra |già |gran|de e |già |e|ran |trat|ti |</T>
a |le |cu|ru|le |si|zii e |ar|ri|guc|ci |</V>
oh |qua|li io |vi|di |quei |che |son |di|sfat|ti |</V>
per |lor |su|per|bia e |le |pal|le |de |l’ o|ro |</T>
fio|rian |fio|ren|za in |tut|t’ i |suoi |gran |fat|ti |</V>
co|sì |fa|cie|no i |pa|dri |di |co|lo|ro |</V>
che |sem|pre |che |la |vo|stra |chie|sa |va|ca |</T>
si |fan|no |gras|si |stan|do a |con|si|sto|ro |</V>
l’ ol|tra|co|ta|ta |schiat|ta |che |s’ in|dra|ca |</V>
die|tro a |chi |fug|ge e |a |chi |mo|stra ’l |den|te |</T>
o |ver |la |bor|sa |com’ |a|gnel |si |pla|ca |</V>
già |ve|nìa |sù |ma |di |pic|cio|la |gen|te |</V>
sì |che |non |piac|que ad |u|ber|tin |do|na|to |</T>
che |poi |il |suo|ce|ro il |fé |lor |pa|ren|te |</V>
già |e|ra ’l |ca|pon|sac|co |nel |mer|ca|to |</V>
di|sce|so |giù |da |fie|so|le e |già |e|ra |</T>
buon |cit|ta|di|no |giu|da e |in|fan|ga|to |</V>
io |di|rò |co|sa in|cre|di|bi|le e |ve|ra |</V>
nel |pic|ciol |cer|chio |s’ en|tra|va |per |por|ta |</T>
che |si |no|ma|va |da |quei |de |la |pe|ra |</V>
cia|scun |che |de |la |bel|la in|se|gna |por|ta |</V>
del |gran |ba|ro|ne il |cui |no|me e ’l |cui |pre|gio |</T>
la |fe|sta |di |tom|ma|so |ri|con|for|ta |</V>
da |es|so eb|be |mi|li|zia e |pri|vi|le|gio |</V>
av|ve|gna |che |con |po|pol |si |ra|u|ni |</T>
og|gi |co|lui |che |la |fa|scia |col |fre|gio |</V>
già e|ran |gual|te|rot|ti e |im|por|tu|ni |</V>
e |an|cor |sa|ria |bor|go |più |quï|e|to |</T>
se |di |no|vi |vi|cin |fos|ser |di|giu|ni |</V>
la |ca|sa |di |che |nac|que il |vo|stro |fle|to |</V>
per |lo |giu|sto |di|sde|gno |che |v’ ha |mor|ti |</T>
e |puo|se |fi|ne al |vo|stro |vi|ver |lie|to |</V>
e|ra o|no|ra|ta es|sa e |suoi |con|sor|ti |</V>
o |buon|del|mon|te |quan|to |mal |fug|gi|sti |</T>
le |noz|ze |sü|e |per |li al|trui |con|for|ti |</V>
mol|ti |sa|reb|ber |lie|ti |che |son |tri|sti |</V>
se |dio |t’ a|ves|se |con|ce|du|to ad |e|ma |</T>
la |pri|ma |vol|ta |ch’ a |cit|tà |ve|ni|sti |</V>
ma |con|ve|nie|si a |quel|la |pie|tra |sce|ma |</V>
che |guar|da ’l |pon|te |che |fio|ren|za |fes|se |</T>
vit|ti|ma |ne |la |sua |pa|ce |po|stre|ma |</V>
con |que|ste |gen|ti e |con |al|tre |con |es|se |</V>
vi|d’ io |fio|ren|za in |sì |fat|to |ri|po|so |</T>
che |non |a|vea |ca|gio|ne on|de |pian|ges|se |</V>
con |que|ste |gen|ti |vi|d’ io |glo|rï|o|so |</V>
e |giu|sto il |po|pol |suo |tan|to |che ’l |gi|glio |</T>
non |e|ra ad |a|sta |mai |po|sto a |ri|tro|so |</V>
né |per |di|vi|sï|on |fat|to |ver|mi|glio |</V>
qual |ven|ne a |cli|me|nè |per |ac|cer|tar|si |</T>
di |ciò |ch’ a|vë|a in|con|tro a |sé |u|di|to |</V>
quei |ch’ an|cor |fa |li |pa|dri ai |fi|gli |scar|si |</V>
tal |e|ra |io |e |tal |e|ra |sen|ti|to |</T>
e |da |be|a|tri|ce e |da |la |san|ta |lam|pa |</V>
che |pria |per |me |a|vea |mu|ta|to |si|to |</V>
per |che |mia |don|na |man|da |fuor |la |vam|pa |</T>
del |tuo |di|sio |mi |dis|se |sì |ch’ el|la e|sca |</V>
se|gna|ta |be|ne |de |la in|ter|na |stam|pa |</V>
non |per|ché |no|stra |co|no|scen|za |cre|sca |</T>
per |tuo |par|la|re |ma |per|ché |t’ a|u|si |</V>
a |dir |la |se|te |sì |che |l’ uom |ti |me|sca |</V>
o |ca|ra |pio|ta |mia |che |sì |t’ in|su|si |</T>
che |co|me |veg|gion |le |ter|re|ne |men|ti |</V>
non |ca|pe|re in |trï|an|gol |due |ot|tu|si |</V>
co|sì |ve|di |le |co|se |con|tin|gen|ti |</T>
an|zi |che |sie|no in |sé |mi|ran|do il |pun|to |</V>
a |cui |tut|ti |li |tem|pi |son |pre|sen|ti |</V>
men|tre |ch’ io |e|ra a |vir|gi|lio |con|giun|to |</T>
su |per |lo |mon|te |che |l’ a|ni|me |cu|ra |</V>
e |di|scen|den|do |nel |mon|do |de|fun|to |</V>
det|te |mi |fuor |di |mia |vi|ta |fu|tu|ra |</T>
