<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<V>|tra ’ |due |li|ti |d’ i|ta|lia |sur|gon |sas|si |</V>
<T><V>|e |non |mol|to |di|stan|ti a |la |tua |pa|tria |</V>
<V>|tan|to |che ’ |tro|ni as|sai |suo|nan |più |bas|si |</V>
<V>|e |fan|no un |gib|bo |che |si |chia|ma |ca|tria |</V>
<T><V>|di |sot|to al |qua|le è |con|se|cra|to un |er|mo |</V>
<V>|che |suo|le es|ser |di|spo|sto a |so|la |la|tria |</V>
<V>|co|sì |ri|co|min|ciom|mi il |ter|zo |ser|mo |</V>
<T><V>|e |poi |con|ti|nü|an|do |dis|se |qui|vi |</V>
<V>|al |ser|vi|gio |di |dio |mi |fe’ |sì |fer|mo |</V>
<V>|che |pur |con |ci|bi |di |li|quor |d’ u|li|vi |</V>
<T><V>|lie|ve|men|te |pas|sa|va |cal|di e |ge|li |</V>
<V>|con|ten|to |ne’ |pen|sier |con|tem|pla|ti|vi |</V>
<V>|ren|der |so|lea |quel |chio|stro a |que|sti |cie|li |</V>
<T><V>|fer|ti|le|men|te e |o|ra è |fat|to |va|no |</V>
<V>|sì |che |to|sto |con|vien |che |si |ri|ve|li |</V>
<V>|in |quel |lo|co |fu’ |io |pie|tro |da|mia|no |</V>
<T><V>|e |pie|tro |pec|ca|tor |fu’ |ne |la |ca|sa |</V>
<V>|po|ca |vi|ta |mor|tal |m’ e|ra |ri|ma|sa |</V>
<V>|quan|do |fui |chie|sto e |trat|to a |quel |cap|pel|lo |</V>
<T><V>|che |pur |di |ma|le in |peg|gio |si |tra|va|sa |</V>
<V>|ven|ne |ce|fàs |e |ven|ne il |gran |va|sel|lo |</V>
<V>|de |lo |spi|ri|to |san|to |ma|gri e |scal|zi |</V>
<T><V>|pren|den|do il |ci|bo |da |qua|lun|que o|stel|lo |</V>
<V>|or |vo|glion |quin|ci e |quin|di |chi |rin|cal|zi |</V>
<V>|li |mo|der|ni |pa|sto|ri e |chi |li |me|ni |</V>
<T><V>|tan|to |son |gra|vi e |chi |di |rie|tro |li al|zi |</V>
<V>|cuo|pron |d’ i |man|ti |lo|ro i |pa|la|fre|ni |</V>
<V>|sì |che |due |be|stie |van |sot|t’ u|na |pel|le |</V>
<T><V>|oh |pa|zï|en|za |che |tan|to |so|stie|ni |</V>
<V>|a |que|sta |vo|ce |vi|d’ io |più |fiam|mel|le |</V>
<V>|di |gra|do in |gra|do |scen|de|re e |gi|rar|si |</V>
<T><V>|e |o|gne |gi|ro |le |fa|cea |più |bel|le |</V>
<V>|din|tor|no a |que|sta |ven|ne|ro e |fer|mar|si |</V>
<V>|e |fe|ro un |gri|do |di |sì |al|to |suo|no |</V>
<T><V>|che |non |po|treb|be |qui |as|so|mi|gliar|si |</V>
<V>|né |io |lo ’n|te|si |sì |mi |vin|se il |tuo|no |</V>
<V>|op|pres|so |di |stu|po|re a |la |mia |gui|da |</V>
<T><V>|mi |vol|si |co|me |par|vol |che |ri|cor|re |</V>
<V>|sem|pre |co|là |do|ve |più |si |con|fi|da |</V>
<V>|e |quel|la |co|me |ma|dre |che |soc|cor|re |</V>
<T><V>|sù|bi|to al |fi|glio |pa|li|do e |a|ne|lo |</V>
<V>|con |la |sua |vo|ce |che ’l |suol |ben |di|spor|re |</V>
<V>|e |non |sai |tu |che ’l |cie|lo è |tut|to |san|to |</V>
<T><V>|e |ciò |che |ci |si |fa |vien |da |buon |ze|lo |</V>
<V>|co|me |t’ av|reb|be |tra|smu|ta|to il |can|to |</V>
<V>|po|scia |che ’l |gri|do |t’ ha |mos|so |co|tan|to |</V>
<T><V>|già |ti |sa|reb|be |no|ta |la |ven|det|ta |</V>
<V>|la |spa|da |di |qua |sù |non |ta|glia in |fret|ta |</V>
<V>|che |di|sï|an|do o |te|men|do |l’ a|spet|ta |</V>
<T><V>|e |vi|di |cen|to |spe|ru|le |che ’n|sie|me |</V>
<V>|io |sta|va |co|me |quei |che ’n |sé |re|pre|me |</V>
<V>|di |do|man|dar |sì |del |trop|po |si |te|me |</V>
<T><V>|e |la |mag|gio|re e |la |più |lu|cu|len|ta |</V>
<V>|di |quel|le |mar|ghe|ri|te in|nan|zi |fes|si |</V>
<V>|per |far |di |sé |la |mia |vo|glia |con|ten|ta |</V>
<T><V>|poi |den|tro a |lei |u|di’ |se |tu |ve|des|si |</V>
<V>|com’ |io |la |ca|ri|tà |che |tra |noi |ar|de |</V>
<V>|li |tuoi |con|cet|ti |sa|reb|be|ro e|spres|si |</V>
<T><V>|ma |per|ché |tu |a|spet|tan|do |non |tar|de |</V>
<V>|a |l’ al|to |fi|ne io |ti |fa|rò |ri|spo|sta |</V>
<V>|pur |al |pen|sier |da |che |sì |ti |ri|guar|de |</V>
<T><V>|quel |mon|te a |cui |cas|si|no è |ne |la |co|sta |</V>
<V>|fu |fre|quen|ta|to |già |in |su |la |ci|ma |</V>
<V>|da |la |gen|te in|gan|na|ta e |mal |di|spo|sta |</V>
<T><V>|e |quel |son |io |che |sù |vi |por|tai |pri|ma |</V>
<V>|lo |no|me |di |co|lui |che ’n |ter|ra ad|dus|se |</V>
<V>|la |ve|ri|tà |che |tan|to |ci |so|bli|ma |</V>
<T><V>|e |tan|ta |gra|zia |so|pra |me |re|lus|se |</V>
<V>|ch’ io |ri|tras|si |le |vil|le |cir|cun|stan|ti |</V>
<V>|da |l’ em|pio |cól|to |che ’l |mon|do |se|dus|se |</V>
<T><V>|que|sti al|tri |fuo|chi |tut|ti |con|tem|plan|ti |</V>
<V>|uo|mi|ni |fuo|ro ac|ce|si |di |quel |cal|do |</V>
<V>|che |fa |na|sce|re i |fio|ri e ’ |frut|ti |san|ti |</V>
<T><V>|qui |è |mac|ca|rio |qui |è |ro|mo|al|do |</V>
<V>|qui |son |li |fra|ti |miei |che |den|tro ai |chio|stri |</V>
<V>|fer|mar |li |pie|di e |ten|ne|ro il |cor |sal|do |</V>
<T><V>|e |io |a |lui |l’ af|fet|to |che |di|mo|stri |</V>
<V>|me|co |par|lan|do e |la |buo|na |sem|bian|za |</V>
<V>|ch’ io |veg|gio e |no|to in |tut|ti |li ar|dor |vo|stri |</V>
<T><V>|co|sì |m’ ha |di|la|ta|ta |mia |fi|dan|za |</V>
<V>|co|me ’l |sol |fa |la |ro|sa |quan|do a|per|ta |</V>
<V>|tan|to |di|vien |quan|t’ el|l’ ha |di |pos|san|za |</V>
<T><V>|pe|rò |ti |prie|go e |tu |pa|dre |m’ ac|cer|ta |</V>
<V>|ti |veg|gia |con |i|ma|gi|ne |sco|ver|ta |</V>
<V>|s’ a|dem|pie|rà |in |su |l’ ul|ti|ma |spe|ra |</V>
<T><V>|i|vi è |per|fet|ta |ma|tu|ra e |in|te|ra |</V>
<V>|cia|scu|na |di|sï|an|za in |quel|la |so|la |</V>
<V>|è |o|gne |par|te |là |o|ve |sem|pr’ e|ra |</V>
<T><V>|e |no|stra |sca|la in|fi|no ad |es|sa |var|ca |</V>
<V>|on|de |co|sì |dal |vi|so |ti |s’ in|vo|la |</V>
<V>|ia|cob|be |por|ger |la |su|per|na |par|te |</V>
<T><V>|quan|do |li ap|par|ve |d’ an|ge|li |sì |car|ca |</V>
<V>|ma |per |sa|lir|la |mo |nes|sun |di|par|te |</V>
<V>|fat|te |so|no |spe|lon|che e |le |co|col|le |</V>
<T><V>|ma |gra|ve u|su|ra |tan|to |non |si |tol|le |</V>
<V>|con|tra ’l |pia|cer |di |dio |quan|to |quel |frut|to |</V>
<V>|ché |quan|tun|que |la |chie|sa |guar|da |tut|to |</V>
<T><V>|è |de |la |gen|te |che |per |dio |di|man|da |</V>
<V>|non |di |pa|ren|ti |né |d’ al|tro |più |brut|to |</V>
<V>|la |car|ne |d’ i |mor|ta|li è |tan|to |blan|da |</V>
<T><V>|che |giù |non |ba|sta |buon |co|min|cia|men|to |</V>
<V>|dal |na|scer |de |la |quer|cia al |far |la |ghian|da |</V>
<V>|pier |co|min|ciò |san|z’ o|ro e |san|z’ ar|gen|to |</V>
<T><V>|e |io |con |o|ra|zio|ne e |con |di|giu|no |</V>
<V>|e |fran|ce|sco u|mil|men|te il |suo |con|ven|to |</V>
<V>|e |se |guar|di ’l |prin|ci|pio |di |cia|scu|no |</V>
<T><V>|po|scia |ri|guar|di |là |do|v’ è |tra|scor|so |</V>
<V>|tu |ve|de|rai |del |bian|co |fat|to |bru|no |</V>
<V>|ve|ra|men|te |ior|dan |vòl|to |re|tror|so |</V>
<T><V>|più |fu |e ’l |mar |fug|gir |quan|do |dio |vol|se |</V>
<V>|mi|ra|bi|le a |ve|der |che |qui ’l |soc|cor|so |</V>
<V>|co|sì |mi |dis|se e |in|di |si |rac|col|se |</V>
<T><V>|al |suo |col|le|gio e ’l |col|le|gio |si |strin|se |</V>
<V>|poi |co|me |tur|bo in |sù |tut|to |s’ av|vol|se |</V>
<V>|la |dol|ce |don|na |die|tro a |lor |mi |pin|se |</V>
<T><V>|con |un |sol |cen|no |su |per |quel|la |sca|la |</V>
<V>|sì |sua |vir|tù |la |mia |na|tu|ra |vin|se |</V>
<V>|né |mai |qua |giù |do|ve |si |mon|ta e |ca|la |</V>
<T><V>|na|tu|ral|men|te |fu |sì |rat|to |mo|to |</V>
<V>|ch’ ag|gua|gliar |si |po|tes|se a |la |mia |a|la |</V>
<V>|s’ io |tor|ni |mai |let|to|re a |quel |di|vo|to |</V>
<T><V>|trï|un|fo |per |lo |qua|le io |pian|go |spes|so |</V>
<V>|le |mie |pec|ca|ta e ’l |pet|to |mi |per|cuo|to |</V>
<V>|tu |non |av|re|sti in |tan|to |trat|to e |mes|so |</V>
<T><V>|nel |fo|co il |di|to in |quan|t’ io |vi|di ’l |se|gno |</V>
<V>|che |se|gue il |tau|ro e |fui |den|tro |da |es|so |</V>
<V>|o |glo|rï|o|se |stel|le o |lu|me |pre|gno |</V>
<T><V>|di |gran |vir|tù |dal |qua|le io |ri|co|no|sco |</V>
<V>|con |voi |na|sce|va e |s’ a|scon|de|va |vo|sco |</V>
<V>|quel|li |ch’ è |pa|dre |d’ o|gne |mor|tal |vi|ta |</V>
<T><V>|quan|d’ io |sen|ti’ |di |pri|ma |l’ ae|re |to|sco |</V>
<V>|e |poi |quan|do |mi |fu |gra|zia |lar|gi|ta |</V>
<V>|d’ en|trar |ne |l’ al|ta |ro|ta |che |vi |gi|ra |</V>
<T><V>|la |vo|stra |re|gï|on |mi |fu |sor|ti|ta |</V>
<V>|a |voi |di|vo|ta|men|te o|ra |so|spi|ra |</V>
<V>|l’ a|ni|ma |mia |per |ac|qui|star |vir|tu|te |</V>
<T><V>|al |pas|so |for|te |che |a |sé |la |ti|ra |</V>
<V>|tu |se’ |sì |pres|so a |l’ ul|ti|ma |sa|lu|te |</V>
<V>|a|ver |le |lu|ci |tue |chia|re e |a|cu|te |</V>
<T><V>|ri|mi|ra in |giù |e |ve|di |quan|to |mon|do |</V>
<V>|sì |che ’l |tuo |cor |quan|tun|que |può |gio|con|do |</V>
<V>|s’ ap|pre|sen|ti a |la |tur|ba |trï|un|fan|te |</V>
<T><V>|che |lie|ta |vien |per |que|sto e|te|ra |ton|do |</V>
<V>|col |vi|so |ri|tor|nai |per |tut|te |quan|te |</V>
<V>|le |set|te |spe|re e |vi|di |que|sto |glo|bo |</V>
<T><V>|tal |ch’ io |sor|ri|si |del |suo |vil |sem|bian|te |</V>
<V>|e |quel |con|si|glio |per |mi|glio|re ap|pro|bo |</V>
<V>|che |l’ ha |per |me|no e |chi |ad |al|tro |pen|sa |</V>
<T><V>|chia|mar |si |puo|te |ve|ra|men|te |pro|bo |</V>
<V>|vi|di |la |fi|glia |di |la|to|na in|cen|sa |</V>
<V>|san|za |quel|l’ om|bra |che |mi |fu |ca|gio|ne |</V>
<T><V>|per |che |già |la |cre|det|ti |ra|ra e |den|sa |</V>
<V>|l’ a|spet|to |del |tuo |na|to i|pe|rï|o|ne |</V>
<V>|qui|vi |so|sten|ni e |vi|di |com’ |si |mo|ve |</V>
<T><V>|quin|di |m’ ap|par|ve il |tem|pe|rar |di |gio|ve |</V>
<V>|tra ’l |pa|dre e ’l |fi|glio e |quin|di |mi |fu |chia|ro |</V>
<V>|il |va|rï|ar |che |fan|no |di |lor |do|ve |</V>
<T><V>|e |tut|ti e |set|te |mi |si |di|mo|stra|ro |</V>
<V>|quan|to |son |gran|di e |quan|to |son |ve|lo|ci |</V>
<V>|e |co|me |so|no in |di|stan|te |ri|pa|ro |</V>
<T><V>|l’ ai|uo|la |che |ci |fa |tan|to |fe|ro|ci |</V>
<V>|vol|gen|do|m’ io |con |li et|ter|ni |ge|mel|li |</V>
<V>|tut|ta |m’ ap|par|ve |da’ |col|li a |le |fo|ci |</V>
<T><V>|po|scia |ri|vol|si |li oc|chi a |li oc|chi |bel|li |</V>
<V>|co|me |l’ au|gel|lo in|tra |l’ a|ma|te |fron|de |</V>
<V>|po|sa|to al |ni|do |de’ |suoi |dol|ci |na|ti |</V>
<T><V>|la |not|te |che |le |co|se |ci |na|scon|de |</V>
<V>|che |per |ve|der |li a|spet|ti |di|sï|a|ti |</V>
<V>|e |per |tro|var |lo |ci|bo on|de |li |pa|sca |</V>
<T><V>|in |che |gra|vi |la|bor |li |so|no ag|gra|ti |</V>
<V>|pre|vie|ne il |tem|po in |su |a|per|ta |fra|sca |</V>
<V>|e |con |ar|den|te af|fet|to il |so|le a|spet|ta |</V>
<T><V>|fi|so |guar|dan|do |pur |che |l’ al|ba |na|sca |</V>
<V>|co|sì |la |don|na |mï|a |sta|va e|ret|ta |</V>
<V>|e |at|ten|ta |ri|vol|ta in|ver’ |la |pla|ga |</V>
<T><V>|sot|to |la |qua|le il |sol |mo|stra |men |fret|ta |</V>
<V>|sì |che |veg|gen|do|la io |so|spe|sa e |va|ga |</V>
<V>|fe|ci|mi |qual |è |quei |che |di|sï|an|do |</V>
<T><V>|del |mio |at|ten|der |di|co e |del |ve|de|re |</V>
<V>|lo |ciel |ve|nir |più |e |più |ri|schia|ran|do |</V>
<V>|del |trï|un|fo |di |cri|sto e |tut|to ’l |frut|to |</V>
<T><V>|ri|col|to |del |gi|rar |di |que|ste |spe|re |</V>
<V>|pa|rie|mi |che ’l |suo |vi|so ar|des|se |tut|to |</V>
<V>|e |li oc|chi a|vea |di |le|ti|zia |sì |pie|ni |</V>
<T><V>|che |pas|sar|men |con|vien |san|za |co|strut|to |</V>
<V>|qua|le |ne’ |ple|ni|lu|nï|i |se|re|ni |</V>
<V>|tri|vï|a |ri|de |tra |le |nin|fe et|ter|ne |</V>
<T><V>|che |di|pin|gon |lo |ciel |per |tut|ti i |se|ni |</V>
<V>|vi|d’ i’ |so|pra |mi|glia|ia |di |lu|cer|ne |</V>
<V>|co|me |fa ’l |no|stro |le |vi|ste |su|per|ne |</V>
<T><V>|la |lu|cen|te |su|stan|za |tan|to |chia|ra |</V>
<V>|oh |bë|a|tri|ce |dol|ce |gui|da e |ca|ra |</V>
<V>|el|la |mi |dis|se |quel |che |ti |so|bran|za |</V>
<T><V>|è |vir|tù |da |cui |nul|la |si |ri|pa|ra |</V>
<V>|qui|vi è |la |sa|pï|en|za e |la |pos|san|za |</V>
<V>|ch’ a|prì |le |stra|de |tra ’l |cie|lo e |la |ter|ra |</V>
<T><V>|on|de |fu |già |sì |lun|ga |di|sï|an|za |</V>
<V>|co|me |fo|co |di |nu|be |si |di|ser|ra |</V>
<V>|per |di|la|tar|si |sì |che |non |vi |ca|pe |</V>
<T><V>|e |fuor |di |sua |na|tu|ra in |giù |s’ at|ter|ra |</V>
<V>|la |men|te |mia |co|sì |tra |quel|le |da|pe |</V>
<V>|e |che |si |fes|se |ri|mem|brar |non |sa|pe |</V>
<T><V>|tu |hai |ve|du|te |co|se |che |pos|sen|te |</V>
<V>|di |vi|sï|o|ne o|bli|ta e |che |s’ in|ge|gna |</V>
<V>|in|dar|no |di |ri|dur|la|si a |la |men|te |</V>
<T><V>|quan|d’ io |u|di’ |que|sta |pro|fer|ta |de|gna |</V>
<V>|di |tan|to |gra|to |che |mai |non |si |stin|gue |</V>
<V>|del |li|bro |che ’l |pre|te|ri|to |ras|se|gna |</V>
<T><V>|se |mo |so|nas|ser |tut|te |quel|le |lin|gue |</V>
<V>|che |po|lim|nï|a |con |le |suo|re |fe|ro |</V>
<V>|del |lat|te |lor |dol|cis|si|mo |più |pin|gue |</V>
<T><V>|per |a|iu|tar|mi al |mil|le|smo |del |ve|ro |</V>
<V>|non |si |ver|ria |can|tan|do il |san|to |ri|so |</V>
<V>|e |quan|to il |san|to a|spet|to |fa|cea |me|ro |</V>
<T><V>|e |co|sì |fi|gu|ran|do il |pa|ra|di|so |</V>
<V>|con|vien |sal|tar |lo |sa|cra|to |po|e|ma |</V>
<V>|co|me |chi |tro|va |suo |cam|min |ri|ci|so |</V>
<T><V>|ma |chi |pen|sas|se il |pon|de|ro|so |te|ma |</V>
<V>|e |l’ o|me|ro |mor|tal |che |se |ne |car|ca |</V>
<V>|nol |bia|sme|reb|be |se |sot|t’ es|so |tre|ma |</V>
<T><V>|non |è |pa|reg|gio |da |pic|cio|la |bar|ca |</V>
<V>|quel |che |fen|den|do |va |l’ ar|di|ta |pro|ra |</V>
<V>|né |da |noc|chier |ch’ a |sé |me|de|smo |par|ca |</V>
<T><V>|per|ché |la |fac|cia |mia |sì |t’ in|na|mo|ra |</V>
<V>|che |tu |non |ti |ri|vol|gi al |bel |giar|di|no |</V>
<V>|che |sot|to i |rag|gi |di |cri|sto |s’ in|fio|ra |</V>
<T><V>|qui|vi è |la |ro|sa in |che ’l |ver|bo |di|vi|no |</V>
<V>|car|ne |si |fe|ce |qui|vi |son |li |gi|gli |</V>
<V>|al |cui |o|dor |si |pre|se il |buon |cam|mi|no |</V>
<T><V>|a |la |bat|ta|glia |de’ |de|bi|li |ci|gli |</V>
<V>|per |frat|ta |nu|be |già |pra|to |di |fio|ri |</V>
<V>|vi|d’ io |co|sì |più |tur|be |di |splen|do|ri |</V>
<T><V>|fol|go|ra|te |di |sù |da |rag|gi ar|den|ti |</V>
<V>|san|za |ve|der |prin|ci|pio |di |fol|gó|ri |</V>
<V>|o |be|ni|gna |ver|tù |che |sì |li ’m|pren|ti |</V>
<T><V>|sù |t’ es|sal|ta|sti |per |lar|gir|mi |lo|co |</V>
<V>|a |li oc|chi |lì |che |non |t’ e|ran |pos|sen|ti |</V>
<V>|il |no|me |del |bel |fior |ch’ io |sem|pre in|vo|co |</V>
<T><V>|e |ma|ne e |se|ra |tut|to |mi |ri|strin|se |</V>
<V>|l’ a|ni|mo ad |av|vi|sar |lo |mag|gior |fo|co |</V>
<V>|e |co|me am|bo |le |lu|ci |mi |di|pin|se |</V>
<T><V>|che |là |sù |vin|ce |co|me |qua |giù |vin|se |</V>
<V>|per |en|tro il |cie|lo |sce|se u|na |fa|cel|la |</V>
<V>|for|ma|ta in |cer|chio a |gui|sa |di |co|ro|na |</V>
<T><V>|e |cin|se|la e |gi|ros|si in|tor|no ad |el|la |</V>
<V>|qua|lun|que |me|lo|dia |più |dol|ce |suo|na |</V>
<V>|qua |giù |e |più |a |sé |l’ a|ni|ma |ti|ra |</V>
<T><V>|par|reb|be |nu|be |che |squar|cia|ta |to|na |</V>
<V>|com|pa|ra|ta al |so|nar |di |quel|la |li|ra |</V>
<V>|on|de |si |co|ro|na|va il |bel |zaf|fi|ro |</V>
<T><V>|del |qua|le il |ciel |più |chia|ro |s’ in|zaf|fi|ra |</V>
<V>|io |so|no a|mo|re an|ge|li|co |che |gi|ro |</V>
<V>|l’ al|ta |le|ti|zia |che |spi|ra |del |ven|tre |</V>
<T><V>|che |fu |al|ber|go |del |no|stro |di|si|ro |</V>
<V>|e |gi|re|rom|mi |don|na |del |ciel |men|tre |</V>
<V>|più |la |spe|ra |su|pre|ma |per|ché |lì en|tre |</V>
<T><V>|si |si|gil|la|va e |tut|ti |li al|tri |lu|mi |</V>
<V>|lo |re|al |man|to |di |tut|ti i |vo|lu|mi |</V>
<V>|del |mon|do |che |più |fer|ve e |più |s’ av|vi|va |</V>
<T><V>|ne |l’ a|li|to |di |dio |e |nei |co|stu|mi |</V>
<V>|a|vea |so|pra |di |noi |l’ in|ter|na |ri|va |</V>
<V>|tan|to |di|stan|te |che |la |sua |par|ven|za |</V>
<T><V>|là |do|v’ io |e|ra an|cor |non |ap|pa|ri|va |</V>
<V>|pe|rò |non |eb|ber |li oc|chi |miei |po|ten|za |</V>
<V>|di |se|gui|tar |la |co|ro|na|ta |fiam|ma |</V>
<T><V>|che |si |le|vò |ap|pres|so |sua |se|men|za |</V>
<V>|e |co|me |fan|to|lin |che ’n|ver’ |la |mam|ma |</V>
<V>|ten|de |le |brac|cia |poi |che ’l |lat|te |pre|se |</V>
<T><V>|per |l’ a|ni|mo |che ’n|fin |di |fuor |s’ in|fiam|ma |</V>
<V>|cia|scun |di |quei |can|do|ri in |sù |si |ste|se |</V>
<V>|con |la |sua |ci|ma |sì |che |l’ al|to af|fet|to |</V>
<T><V>|ch’ el|li a|vie|no a |ma|ria |mi |fu |pa|le|se |</V>
<V>|in|di |ri|ma|ser |lì |nel |mio |co|spet|to |</V>
<V>|re|gi|na |ce|li |can|tan|do |sì |dol|ce |</V>
<T><V>|che |mai |da |me |non |si |par|tì ’l |di|let|to |</V>
<V>|oh |quan|ta è |l’ u|ber|tà |che |si |sof|fol|ce |</V>
<V>|in |quel|le ar|che |ric|chis|si|me |che |fuo|ro |</V>
<T><V>|a |se|mi|nar |qua |giù |buo|ne |bo|bol|ce |</V>
<V>|qui|vi |si |vi|ve e |go|de |del |te|so|ro |</V>
<V>|che |s’ ac|qui|stò |pian|gen|do |ne |lo es|si|lio |</V>
<T><V>|di |ba|bil|lòn |o|ve |si |la|sciò |l’ o|ro |</V>
<V>|qui|vi |trï|un|fa |sot|to |l’ al|to |fi|lio |</V>
<V>|di |dio |e |di |ma|ria |di |sua |vit|to|ria |</V>
<T><V>|e |con |l’ an|ti|co e |col |no|vo |con|ci|lio |</V>
<V>|co|lui |che |tien |le |chia|vi |di |tal |glo|ria |</V>
<V>|o |so|da|li|zio e|let|to a |la |gran |ce|na |</V>
<T><V>|del |be|ne|det|to a|gnel|lo il |qual |vi |ci|ba |</V>
<V>|sì |che |la |vo|stra |vo|glia è |sem|pre |pie|na |</V>
<V>|se |per |gra|zia |di |dio |que|sti |pre|li|ba |</V>
<T><V>|di |quel |che |ca|de |de |la |vo|stra |men|sa |</V>
<V>|pri|ma |che |mor|te |tem|po |li |pre|scri|ba |</V>
<V>|po|ne|te |men|te a |l’ af|fe|zio|ne im|men|sa |</V>
<T><V>|e |ro|ra|te|lo al|quan|to |voi |be|ve|te |</V>
<V>|sem|pre |del |fon|te on|de |vien |quel |ch’ ei |pen|sa |</V>
<V>|si |fe|ro |spe|re |so|pra |fis|si |po|li |</V>
<T><V>|fiam|man|do a |vol|te a |gui|sa |di |co|me|te |</V>
<V>|e |co|me |cer|chi in |tem|pra |d’ o|rï|uo|li |</V>
<V>|si |gi|ran |sì |che ’l |pri|mo a |chi |pon |men|te |</V>
<T><V>|quï|e|to |pa|re e |l’ ul|ti|mo |che |vo|li |</V>
<V>|co|sì |quel|le |ca|ro|le |dif|fe|ren|te |</V>
<V>|men|te |dan|zan|do |de |la |sua |ric|chez|za |</V>
<T><V>|mi |fa|cie|no |sti|mar |ve|lo|ci e |len|te |</V>
<V>|di |quel|la |ch’ io |no|tai |di |più |ca|rez|za |</V>
<V>|vi|d’ ï|o u|sci|re un |fo|co |sì |fe|li|ce |</V>
<T><V>|che |nul|lo |vi |la|sciò |di |più |chia|rez|za |</V>
<V>|si |vol|se |con |un |can|to |tan|to |di|vo |</V>
<V>|che |la |mia |fan|ta|sia |nol |mi |ri|di|ce |</V>
<T><V>|pe|rò |sal|ta |la |pen|na e |non |lo |scri|vo |</V>
<V>|ché |l’ i|ma|gi|ne |no|stra a |co|tai |pie|ghe |</V>
<V>|non |che ’l |par|la|re è |trop|po |co|lor |vi|vo |</V>
<T><V>|o |san|ta |suo|ra |mia |che |sì |ne |prie|ghe |</V>
<V>|di|vo|ta |per |lo |tuo |ar|den|te af|fet|to |</V>
<V>|da |quel|la |bel|la |spe|ra |mi |di|sle|ghe |</V>
<T><V>|po|scia |fer|ma|to il |fo|co |be|ne|det|to |</V>
<V>|a |la |mia |don|na |di|riz|zò |lo |spi|ro |</V>
<V>|che |fa|vel|lò |co|sì |com’ |i’ |ho |det|to |</V>
<T><V>|ed |el|la o |lu|ce et|ter|na |del |gran |vi|ro |</V>
<V>|a |cui |no|stro |se|gnor |la|sciò |le |chia|vi |</V>
<V>|ch’ ei |por|tò |giù |di |que|sto |gau|dio |mi|ro |</V>
<T><V>|ten|ta |co|stui |di |pun|ti |lie|vi e |gra|vi |</V>
<V>|co|me |ti |pia|ce in|tor|no |de |la |fe|de |</V>
<V>|per |la |qual |tu |su |per |lo |ma|re an|da|vi |</V>
<T><V>|s’ el|li a|ma |be|ne e |be|ne |spe|ra e |cre|de |</V>
<V>|non |t’ è |oc|cul|to |per|ché ’l |vi|so hai |qui|vi |</V>
<V>|do|v’ o|gne |co|sa |di|pin|ta |si |ve|de |</V>
<T><V>|ma |per|ché |que|sto |re|gno ha |fat|to |ci|vi |</V>
<V>|per |la |ve|ra|ce |fe|de a |glo|rï|ar|la |</V>
<V>|di |lei |par|la|re è |ben |ch’ a |lui |ar|ri|vi |</V>
<T><V>|sì |co|me il |bac|cia|lier |s’ ar|ma e |non |par|la |</V>
<V>|fin |che ’l |ma|e|stro |la |que|stion |pro|po|ne |</V>
<V>|per |ap|pro|var|la |non |per |ter|mi|nar|la |</V>
<T><V>|co|sì |m’ ar|ma|va |io |d’ o|gne |ra|gio|ne |</V>
<V>|men|tre |ch’ el|la |di|cea |per |es|ser |pre|sto |</V>
<V>|a |tal |que|ren|te e |a |tal |pro|fes|sio|ne |</V>
<T><V>|dì |buon |cri|stia|no |fat|ti |ma|ni|fe|sto |</V>
<V>|in |quel|la |lu|ce on|de |spi|ra|va |que|sto |</V>
<V>|sem|bian|ze |fem|mi |per|ch’ ï|o |span|des|si |</V>
<T><V>|l’ ac|qua |di |fuor |del |mio |in|ter|no |fon|te |</V>
<V>|la |gra|zia |che |mi |dà |ch’ io |mi |con|fes|si |</V>
<V>|co|min|cia’ |io |da |l’ al|to |pri|mi|pi|lo |</V>
<T><V>|fac|cia |li |miei |con|cet|ti |be|ne e|spres|si |</V>
<V>|e |se|gui|tai |co|me ’l |ve|ra|ce |sti|lo |</V>
<V>|ne |scris|se |pa|dre |del |tuo |ca|ro |fra|te |</V>
<T><V>|che |mi|se |te|co |ro|ma |nel |buon |fi|lo |</V>
<V>|fe|de è |su|stan|za |di |co|se |spe|ra|te |</V>
<V>|e |ar|go|men|to |de |le |non |par|ven|ti |</V>
<T><V>|e |que|sta |pa|re a |me |sua |qui|di|ta|te |</V>
<V>|al|lo|ra u|di’ |di|rit|ta|men|te |sen|ti |</V>
<V>|se |be|ne in|ten|di |per|ché |la |ri|puo|se |</V>
<T><V>|tra |le |su|stan|ze e |poi |tra |li ar|go|men|ti |</V>
<V>|e |io |ap|pres|so |le |pro|fon|de |co|se |</V>
<V>|che |mi |lar|gi|scon |qui |la |lor |par|ven|za |</V>
<T><V>|a |li oc|chi |di |là |giù |son |sì |a|sco|se |</V>
<V>|so|pra |la |qual |si |fon|da |l’ al|ta |spe|ne |</V>
<V>|e |pe|rò |di |su|stan|za |pren|de in|ten|za |</V>
<T><V>|e |da |que|sta |cre|den|za |ci |con|ve|ne |</V>
<V>|si|lo|giz|zar |san|z’ a|ve|re al|tra |vi|sta |</V>
<V>|pe|rò |in|ten|za |d’ ar|go|men|to |te|ne |</V>
