| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| gi|ran|do | sé | co|me | ve|lo|ce | mo|la |</V>
| poi | ri|spuo|se | l’ a|mor | che | v’ e|ra | den|tro |</T>
| Lu|ce | di|vi|na | so|pra | me | s’ ap|pun|ta |</V>
| pe|ne|tran|do | per | que|sta in | ch’ io | m’ in|ven|tro |</V>
| la | cui | vir|tù | col | mio | ve|der | con|giun|ta |</T>
| mi | le|va | so|pra | me | tan|to | ch’ i’ | veg|gio |</V>
| la | som|ma es|sen|za | de | la | qua|le è | mun|ta |</V>
| Quin|ci | vien | l’ al|le|grez|za on|d’ io | fiam|meg|gio |</T>
| per | ch’ a | la | vi|sta | mia | quan|t’ el|la è | chia|ra |</V>
| la | chia|ri|tà | de | la | fiam|ma | pa|reg|gio |</V>
| Ma | quel|l’ al|ma | nel | ciel | che | più | si | schia|ra |</T>
| quel | se|ra|fin | che ’n | Dio | più | l’ oc|chio ha | fis|so |</V>
| a | la | di|man|da | tua | non | sa|ti|sfa|ra |</V>
| pe|rò | che | sì | s’ in|nol|tra | ne | lo a|bis|so |</T>
| de | l’ et|ter|no | sta|tu|to | quel | che | chie|di |</V>
| che | da | o|gne | cre|a|ta | vi|sta è | scis|so |</V>
| E | al | mon|do | mor|tal | quan|do | tu | rie|di |</T>
| que|sto | rap|por|ta | sì | che | non | pre|sum|ma |</V>
| a | tan|to | se|gno | più | mo|ver | li | pie|di |</V>
| La | men|te | che | qui | lu|ce in | ter|ra | fum|ma |</T>
| quel | che | non | po|te | per|ché ’l | ciel | l’ as|sum|ma |</V>
| ch’ io | la|sciai | la | qui|stio|ne e | mi | ri|tras|si |</V>
| Tra ’ | due | li|ti | d’ I|ta|lia | sur|gon | sas|si |</T>
| e | non | mol|to | di|stan|ti a | la | tua | pa|tria |</V>
| tan|to | che ’ | tro|ni as|sai | suo|nan | più | bas|si |</V>
| e | fan|no un | gib|bo | che | si | chia|ma | Ca|tria |</T>
| di | sot|to al | qua|le è | con|se|cra|to un | er|mo |</V>
| che | suo|le es|ser | di|spo|sto a | so|la | la|tria |</V>
| Co|sì | ri|co|min|ciom|mi il | ter|zo | ser|mo |</T>
| e | poi | con|ti|nü|an|do | dis|se | Qui|vi |</V>
| al | ser|vi|gio | di | Dio | mi | fe’ | sì | fer|mo |</V>
| che | pur | con | ci|bi | di | li|quor | d’ u|li|vi |</T>
| lie|ve|men|te | pas|sa|va | cal|di e | ge|li |</V>
| con|ten|to | ne’ | pen|sier | con|tem|pla|ti|vi |</V>
| Ren|der | so|lea | quel | chio|stro a | que|sti | cie|li |</T>
| fer|ti|le|men|te e | o|ra è | fat|to | va|no |</V>
| sì | che | to|sto | con|vien | che | si | ri|ve|li |</V>
| In | quel | lo|co | fu’ | io | Pie|tro | Da|mia|no |</T>
| e | Pie|tro | Pec|ca|tor | fu’ | ne | la | ca|sa |</V>
| Po|ca | vi|ta | mor|tal | m’ e|ra | ri|ma|sa |</V>
| quan|do | fui | chie|sto e | trat|to a | quel | cap|pel|lo |</T>
| che | pur | di | ma|le in | peg|gio | si | tra|va|sa |</V>
| Ven|ne | Ce|fàs | e | ven|ne il | gran | va|sel|lo |</V>
| de | lo | Spi|ri|to | San|to | ma|gri e | scal|zi |</T>
| pren|den|do il | ci|bo | da | qua|lun|que o|stel|lo |</V>
| Or | vo|glion | quin|ci e | quin|di | chi | rin|cal|zi |</V>
| li | mo|der|ni | pa|sto|ri e | chi | li | me|ni |</T>
| tan|to | son | gra|vi e | chi | di | rie|tro | li al|zi |</V>
| Cuo|pron | d’ i | man|ti | lo|ro i | pa|la|fre|ni |</V>
| sì | che | due | be|stie | van | sot|t’ u|na | pel|le |</T>
| oh | pa|zï|en|za | che | tan|to | so|stie|ni |</V>
| A | que|sta | vo|ce | vi|d’ io | più | fiam|mel|le |</V>
| di | gra|do in | gra|do | scen|de|re e | gi|rar|si |</T>
| e | o|gne | gi|ro | le | fa|cea | più | bel|le |</V>
| Din|tor|no a | que|sta | ven|ne|ro e | fer|mar|si |</V>
| e | fe|ro un | gri|do | di | sì | al|to | suo|no |</T>
| che | non | po|treb|be | qui | as|so|mi|gliar|si |</V>
| né | io | lo ’n|te|si | sì | mi | vin|se il | tuo|no |</V>
| Op|pres|so | di | stu|po|re a | la | mia | gui|da |</T>
| mi | vol|si | co|me | par|vol | che | ri|cor|re |</V>
| sem|pre | co|là | do|ve | più | si | con|fi|da |</V>
| e | quel|la | co|me | ma|dre | che | soc|cor|re |</T>
| sù|bi|to al | fi|glio | pa|li|do e | a|ne|lo |</V>
| con | la | sua | vo|ce | che ’l | suol | ben | di|spor|re |</V>
| e | non | sai | tu | che ’l | cie|lo è | tut|to | san|to |</T>
| e | ciò | che | ci | si | fa | vien | da | buon | ze|lo |</V>
| Co|me | t’ av|reb|be | tra|smu|ta|to il | can|to |</V>
| po|scia | che ’l | gri|do | t’ ha | mos|so | co|tan|to |</T>
| già | ti | sa|reb|be | no|ta | la | ven|det|ta |</V>
| La | spa|da | di | qua | sù | non | ta|glia in | fret|ta |</V>
| che | di|sï|an|do o | te|men|do | l’ a|spet|ta |</T>
| e | vi|di | cen|to | spe|ru|le | che ’n|sie|me |</V>
| Io | sta|va | co|me | quei | che ’n | sé | re|pre|me |</V>
| di | do|man|dar | sì | del | trop|po | si | te|me |</T>
| e | la | mag|gio|re e | la | più | lu|cu|len|ta |</V>
| di | quel|le | mar|ghe|ri|te in|nan|zi | fes|si |</V>
| per | far | di | sé | la | mia | vo|glia | con|ten|ta |</T>
| Poi | den|tro a | lei | u|di’ | Se | tu | ve|des|si |</V>
| com’ | io | la | ca|ri|tà | che | tra | noi | ar|de |</V>
| li | tuoi | con|cet|ti | sa|reb|be|ro e|spres|si |</T>
| Ma | per|ché | tu | a|spet|tan|do | non | tar|de |</V>
| a | l’ al|to | fi|ne io | ti | fa|rò | ri|spo|sta |</V>
| pur | al | pen|sier | da | che | sì | ti | ri|guar|de |</T>
| Quel | mon|te a | cui | Cas|si|no è | ne | la | co|sta |</V>
| fu | fre|quen|ta|to | già | in | su | la | ci|ma |</V>
| da | la | gen|te in|gan|na|ta e | mal | di|spo|sta |</T>
| e | quel | son | io | che | sù | vi | por|tai | pri|ma |</V>
| lo | no|me | di | co|lui | che ’n | ter|ra ad|dus|se |</V>
| la | ve|ri|tà | che | tan|to | ci | so|bli|ma |</T>
| e | tan|ta | gra|zia | so|pra | me | re|lus|se |</V>
| ch’ io | ri|tras|si | le | vil|le | cir|cun|stan|ti |</V>
| da | l’ em|pio | cól|to | che ’l | mon|do | se|dus|se |</T>
| Que|sti al|tri | fuo|chi | tut|ti | con|tem|plan|ti |</V>
| uo|mi|ni | fuo|ro ac|ce|si | di | quel | cal|do |</V>
| che | fa | na|sce|re i | fio|ri e ’ | frut|ti | san|ti |</T>
| Qui | è | Mac|ca|rio | qui | è | Ro|mo|al|do |</V>
| qui | son | li | fra|ti | miei | che | den|tro ai | chio|stri |</V>
| fer|mar | li | pie|di e | ten|ne|ro il | cor | sal|do |</T>
| E | io | a | lui | L’ af|fet|to | che | di|mo|stri |</V>
| me|co | par|lan|do e | la | buo|na | sem|bian|za |</V>
| ch’ io | veg|gio e | no|to in | tut|ti | li ar|dor | vo|stri |</T>
| co|sì | m’ ha | di|la|ta|ta | mia | fi|dan|za |</V>
| co|me ’l | sol | fa | la | ro|sa | quan|do a|per|ta |</V>
| tan|to | di|vien | quan|t’ el|l’ ha | di | pos|san|za |</T>
| Pe|rò | ti | prie|go e | tu | pa|dre | m’ ac|cer|ta |</V>
| ti | veg|gia | con | i|ma|gi|ne | sco|ver|ta |</V>
| s’ a|dem|pie|rà | in | su | l’ ul|ti|ma | spe|ra |</T>
| I|vi è | per|fet|ta | ma|tu|ra e | in|te|ra |</V>
| cia|scu|na | di|sï|an|za in | quel|la | so|la |</V>
| è | o|gne | par|te | là | o|ve | sem|pr’ e|ra |</T>
| e | no|stra | sca|la in|fi|no ad | es|sa | var|ca |</V>
| on|de | co|sì | dal | vi|so | ti | s’ in|vo|la |</V>
| Ia|cob|be | por|ger | la | su|per|na | par|te |</T>
| quan|do | li ap|par|ve | d’ an|ge|li | sì | car|ca |</V>
| Ma | per | sa|lir|la | mo | nes|sun | di|par|te |</V>
| fat|te | so|no | spe|lon|che e | le | co|col|le |</T>
| Ma | gra|ve u|su|ra | tan|to | non | si | tol|le |</V>
| con|tra ’l | pia|cer | di | Dio | quan|to | quel | frut|to |</V>
| ché | quan|tun|que | la | Chie|sa | guar|da | tut|to |</T>
| è | de | la | gen|te | che | per | Dio | di|man|da |</V>
| non | di | pa|ren|ti | né | d’ al|tro | più | brut|to |</V>
| La | car|ne | d’ i | mor|ta|li è | tan|to | blan|da |</T>
| che | giù | non | ba|sta | buon | co|min|cia|men|to |</V>
| dal | na|scer | de | la | quer|cia al | far | la | ghian|da |</V>
| Pier | co|min|ciò | san|z’ o|ro e | san|z’ ar|gen|to |</T>
| e | io | con | o|ra|zio|ne e | con | di|giu|no |</V>
| e | Fran|ce|sco u|mil|men|te il | suo | con|ven|to |</V>
| e | se | guar|di ’l | prin|ci|pio | di | cia|scu|no |</T>
| po|scia | ri|guar|di | là | do|v’ è | tra|scor|so |</V>
| tu | ve|de|rai | del | bian|co | fat|to | bru|no |</V>
| Ve|ra|men|te | Ior|dan | vòl|to | re|tror|so |</T>
| più | fu | e ’l | mar | fug|gir | quan|do | Dio | vol|se |</V>
| mi|ra|bi|le a | ve|der | che | qui ’l | soc|cor|so |</V>
| Co|sì | mi | dis|se e | in|di | si | rac|col|se |</T>
| al | suo | col|le|gio e ’l | col|le|gio | si | strin|se |</V>
| poi | co|me | tur|bo in | sù | tut|to | s’ av|vol|se |</V>
| La | dol|ce | don|na | die|tro a | lor | mi | pin|se |</T>
| con | un | sol | cen|no | su | per | quel|la | sca|la |</V>
| sì | sua | vir|tù | la | mia | na|tu|ra | vin|se |</V>
| né | mai | qua | giù | do|ve | si | mon|ta e | ca|la |</T>
| na|tu|ral|men|te | fu | sì | rat|to | mo|to |</V>
| ch’ ag|gua|gliar | si | po|tes|se a | la | mia | a|la |</V>
| S’ io | tor|ni | mai | let|to|re a | quel | di|vo|to |</T>
| trï|un|fo | per | lo | qua|le io | pian|go | spes|so |</V>
| le | mie | pec|ca|ta e ’l | pet|to | mi | per|cuo|to |</V>
| tu | non | av|re|sti in | tan|to | trat|to e | mes|so |</T>
| nel | fo|co il | di|to in | quan|t’ io | vi|di ’l | se|gno |</V>
| che | se|gue il | Tau|ro e | fui | den|tro | da | es|so |</V>
| O | glo|rï|o|se | stel|le o | lu|me | pre|gno |</T>
| di | gran | vir|tù | dal | qua|le io | ri|co|no|sco |</V>
| con | voi | na|sce|va e | s’ a|scon|de|va | vo|sco |</V>
| quel|li | ch’ è | pa|dre | d’ o|gne | mor|tal | vi|ta |</T>
| quan|d’ io | sen|ti’ | di | pri|ma | l’ ae|re | to|sco |</V>
| e | poi | quan|do | mi | fu | gra|zia | lar|gi|ta |</V>
| d’ en|trar | ne | l’ al|ta | ro|ta | che | vi | gi|ra |</T>
| la | vo|stra | re|gï|on | mi | fu | sor|ti|ta |</V>
| A | voi | di|vo|ta|men|te o|ra | so|spi|ra |</V>
| l’ a|ni|ma | mia | per | ac|qui|star | vir|tu|te |</T>
| al | pas|so | for|te | che | a | sé | la | ti|ra |</V>
| Tu | se’ | sì | pres|so a | l’ ul|ti|ma | sa|lu|te |</V>
| a|ver | le | lu|ci | tue | chia|re e | a|cu|te |</T>
| ri|mi|ra in | giù | e | ve|di | quan|to | mon|do |</V>
| sì | che ’l | tuo | cor | quan|tun|que | può | gio|con|do |</V>
| s’ ap|pre|sen|ti a | la | tur|ba | trï|un|fan|te |</T>
| che | lie|ta | vien | per | que|sto e|te|ra | ton|do |</V>
| Col | vi|so | ri|tor|nai | per | tut|te | quan|te |</V>
| le | set|te | spe|re e | vi|di | que|sto | glo|bo |</T>
| tal | ch’ io | sor|ri|si | del | suo | vil | sem|bian|te |</V>
| e | quel | con|si|glio | per | mi|glio|re ap|pro|bo |</V>
| che | l’ ha | per | me|no e | chi | ad | al|tro | pen|sa |</T>
| chia|mar | si | puo|te | ve|ra|men|te | pro|bo |</V>
| Vi|di | la | fi|glia | di | La|to|na in|cen|sa |</V>
| san|za | quel|l’ om|bra | che | mi | fu | ca|gio|ne |</T>
| per | che | già | la | cre|det|ti | ra|ra e | den|sa |</V>
| L’ a|spet|to | del | tuo | na|to I|pe|rï|o|ne |</V>
| qui|vi | so|sten|ni e | vi|di | com’ | si | mo|ve |</T>
| cir|ca e | vi|ci|no a | lui | Maia | e | Dï|o|ne |</V>
| Quin|di | m’ ap|par|ve il | tem|pe|rar | di | Gio|ve |</V>
| tra ’l | pa|dre e ’l | fi|glio e | quin|di | mi | fu | chia|ro |</T>
| il | va|rï|ar | che | fan|no | di | lor | do|ve |</V>
| e | tut|ti e | set|te | mi | si | di|mo|stra|ro |</V>
| quan|to | son | gran|di e | quan|to | son | ve|lo|ci |</T>
| e | co|me | so|no in | di|stan|te | ri|pa|ro |</V>
| vol|gen|do|m’ io | con | li et|ter|ni | Ge|mel|li |</V>
| tut|ta | m’ ap|par|ve | da’ | col|li a | le | fo|ci |</T>
| po|scia | ri|vol|si | li oc|chi a | li oc|chi | bel|li |</V>
| Co|me | l’ au|gel|lo in|tra | l’ a|ma|te | fron|de |</V>
| po|sa|to al | ni|do | de’ | suoi | dol|ci | na|ti |</T>
| la | not|te | che | le | co|se | ci | na|scon|de |</V>
| che | per | ve|der | li a|spet|ti | di|sï|a|ti |</V>
| e | per | tro|var | lo | ci|bo on|de | li | pa|sca |</T>
| in | che | gra|vi | la|bor | li | so|no ag|gra|ti |</V>
| pre|vie|ne il | tem|po in | su | a|per|ta | fra|sca |</V>
| e | con | ar|den|te af|fet|to il | so|le a|spet|ta |</T>
| fi|so | guar|dan|do | pur | che | l’ al|ba | na|sca |</V>
| co|sì | la | don|na | mï|a | sta|va e|ret|ta |</V>
| e | at|ten|ta | ri|vol|ta in|ver’ | la | pla|ga |</T>
| sot|to | la | qua|le il | sol | mo|stra | men | fret|ta |</V>
| sì | che | veg|gen|do|la io | so|spe|sa e | va|ga |</V>
| fe|ci|mi | qual | è | quei | che | di|sï|an|do |</T>
| del | mio | at|ten|der | di|co e | del | ve|de|re |</V>
| lo | ciel | ve|nir | più | e | più | ri|schia|ran|do |</V>
| del | trï|un|fo | di | Cri|sto e | tut|to ’l | frut|to |</T>
| ri|col|to | del | gi|rar | di | que|ste | spe|re |</V>
| Pa|rie|mi | che ’l | suo | vi|so ar|des|se | tut|to |</V>
| e | li oc|chi a|vea | di | le|ti|zia | sì | pie|ni |</T>
| che | pas|sar|men | con|vien | san|za | co|strut|to |</V>
| Qua|le | ne’ | ple|ni|lu|nï|i | se|re|ni |</V>
| Tri|vï|a | ri|de | tra | le | nin|fe et|ter|ne |</T>
| che | di|pin|gon | lo | ciel | per | tut|ti i | se|ni |</V>
| vi|d’ i’ | so|pra | mi|glia|ia | di | lu|cer|ne |</V>
| co|me | fa ’l | no|stro | le | vi|ste | su|per|ne |</T>
| la | lu|cen|te | su|stan|za | tan|to | chia|ra |</V>
| Oh | Bë|a|tri|ce | dol|ce | gui|da e | ca|ra |</V>
| El|la | mi | dis|se | Quel | che | ti | so|bran|za |</T>
| è | vir|tù | da | cui | nul|la | si | ri|pa|ra |</V>
| Qui|vi è | la | sa|pï|en|za e | la | pos|san|za |</V>
| ch’ a|prì | le | stra|de | tra ’l | cie|lo e | la | ter|ra |</T>
| on|de | fu | già | sì | lun|ga | di|sï|an|za |</V>
| Co|me | fo|co | di | nu|be | si | di|ser|ra |</V>
| per | di|la|tar|si | sì | che | non | vi | ca|pe |</T>
| e | fuor | di | sua | na|tu|ra in | giù | s’ at|ter|ra |</V>
| la | men|te | mia | co|sì | tra | quel|le | da|pe |</V>
| e | che | si | fes|se | ri|mem|brar | non | sa|pe |</T>
| tu | hai | ve|du|te | co|se | che | pos|sen|te |</V>
| Io | e|ra | co|me | quei | che | si | ri|sen|te |</V>
| di | vi|sï|o|ne o|bli|ta e | che | s’ in|ge|gna |</T>
| in|dar|no | di | ri|dur|la|si a | la | men|te |</V>
| quan|d’ io | u|di’ | que|sta | pro|fer|ta | de|gna |</V>
| di | tan|to | gra|to | che | mai | non | si | stin|gue |</T>
| del | li|bro | che ’l | pre|te|ri|to | ras|se|gna |</V>
| Se | mo | so|nas|ser | tut|te | quel|le | lin|gue |</V>
| del | lat|te | lor | dol|cis|si|mo | più | pin|gue |</T>
| per | a|iu|tar|mi al | mil|le|smo | del | ve|ro |</V>
| non | si | ver|ria | can|tan|do il | san|to | ri|so |</V>
| e | quan|to il | san|to a|spet|to | fa|cea | me|ro |</T>
| e | co|sì | fi|gu|ran|do il | pa|ra|di|so |</V>
| con|vien | sal|tar | lo | sa|cra|to | po|e|ma |</V>
| co|me | chi | tro|va | suo | cam|min | ri|ci|so |</T>
| Ma | chi | pen|sas|se il | pon|de|ro|so | te|ma |</V>
| e | l’ o|me|ro | mor|tal | che | se | ne | car|ca |</V>
| nol | bia|sme|reb|be | se | sot|t’ es|so | tre|ma |</T>
| non | è | pa|reg|gio | da | pic|cio|la | bar|ca |</V>
| quel | che | fen|den|do | va | l’ ar|di|ta | pro|ra |</V>
| né | da | noc|chier | ch’ a | sé | me|de|smo | par|ca |</T>
| Per|ché | la | fac|cia | mia | sì | t’ in|na|mo|ra |</V>
| che | tu | non | ti | ri|vol|gi al | bel | giar|di|no |</V>
| che | sot|to i | rag|gi | di | Cri|sto | s’ in|fio|ra |</T>
| Qui|vi è | la | ro|sa in | che ’l | ver|bo | di|vi|no |</V>
| car|ne | si | fe|ce | qui|vi | son | li | gi|gli |</V>
| al | cui | o|dor | si | pre|se il | buon | cam|mi|no |</T>
| Co|sì | Bea|tri|ce e | io | che a’ | suoi | con|si|gli |</V>
| a | la | bat|ta|glia | de’ | de|bi|li | ci|gli |</V>
| per | frat|ta | nu|be | già | pra|to | di | fio|ri |</T>
| vi|d’ io | co|sì | più | tur|be | di | splen|do|ri |</V>
| fol|go|ra|te | di | sù | da | rag|gi ar|den|ti |</V>
| san|za | ve|der | prin|ci|pio | di | fol|gó|ri |</T>
| O | be|ni|gna | ver|tù | che | sì | li ’m|pren|ti |</V>
| sù | t’ es|sal|ta|sti | per | lar|gir|mi | lo|co |</V>
| a | li oc|chi | lì | che | non | t’ e|ran | pos|sen|ti |</T>
| Il | no|me | del | bel | fior | ch’ io | sem|pre in|vo|co |</V>
| e | ma|ne e | se|ra | tut|to | mi | ri|strin|se |</V>
| l’ a|ni|mo ad | av|vi|sar | lo | mag|gior | fo|co |</T>
| e | co|me am|bo | le | lu|ci | mi | di|pin|se |</V>
| che | là | sù | vin|ce | co|me | qua | giù | vin|se |</V>
| per | en|tro il | cie|lo | sce|se u|na | fa|cel|la |</T>
| for|ma|ta in | cer|chio a | gui|sa | di | co|ro|na |</V>
| e | cin|se|la e | gi|ros|si in|tor|no ad | el|la |</V>
| Qua|lun|que | me|lo|dia | più | dol|ce | suo|na |</T>
| qua | giù | e | più | a | sé | l’ a|ni|ma | ti|ra |</V>
| par|reb|be | nu|be | che | squar|cia|ta | to|na |</V>
| com|pa|ra|ta al | so|nar | di | quel|la | li|ra |</T>
| on|de | si | co|ro|na|va il | bel | zaf|fi|ro |</V>
| del | qua|le il | ciel | più | chia|ro | s’ in|zaf|fi|ra |</V>
| Io | so|no a|mo|re an|ge|li|co | che | gi|ro |</T>
| l’ al|ta | le|ti|zia | che | spi|ra | del | ven|tre |</V>
| che | fu | al|ber|go | del | no|stro | di|si|ro |</V>
| e | gi|re|rom|mi | don|na | del | ciel | men|tre |</T>
| più | la | spe|ra | su|pre|ma | per|ché | lì en|tre |</V>
| si | si|gil|la|va e | tut|ti | li al|tri | lu|mi |</V>
| del | mon|do | che | più | fer|ve e | più | s’ av|vi|va |</T>
| ne | l’ a|li|to | di | Dio | e | nei | co|stu|mi |</V>
| a|vea | so|pra | di | noi | l’ in|ter|na | ri|va |</V>
| tan|to | di|stan|te | che | la | sua | par|ven|za |</T>
| là | do|v’ io | e|ra an|cor | non | ap|pa|ri|va |</V>
| pe|rò | non | eb|ber | li oc|chi | miei | po|ten|za |</V>
| di | se|gui|tar | la | co|ro|na|ta | fiam|ma |</T>
| che | si | le|vò | ap|pres|so | sua | se|men|za |</V>
| E | co|me | fan|to|lin | che ’n|ver’ | la | mam|ma |</V>
| ten|de | le | brac|cia | poi | che ’l | lat|te | pre|se |</T>
| per | l’ a|ni|mo | che ’n|fin | di | fuor | s’ in|fiam|ma |</V>
| cia|scun | di | quei | can|do|ri in | sù | si | ste|se |</V>
| con | la | sua | ci|ma | sì | che | l’ al|to af|fet|to |</T>
| ch’ el|li a|vie|no a | Ma|ria | mi | fu | pa|le|se |</V>
| In|di | ri|ma|ser | lì | nel | mio | co|spet|to |</V>
| Re|gi|na | ce|li | can|tan|do | sì | dol|ce |</T>
| che | mai | da | me | non | si | par|tì ’l | di|let|to |</V>
| Oh | quan|ta è | l’ u|ber|tà | che | si | sof|fol|ce |</V>
| in | quel|le ar|che | ric|chis|si|me | che | fuo|ro |</T>
| a | se|mi|nar | qua | giù | buo|ne | bo|bol|ce |</V>
| Qui|vi | si | vi|ve e | go|de | del | te|so|ro |</V>
| che | s’ ac|qui|stò | pian|gen|do | ne | lo es|si|lio |</T>
| di | Ba|bil|lòn | o|ve | si | la|sciò | l’ o|ro |</V>
| Qui|vi | trï|un|fa | sot|to | l’ al|to | Fi|lio |</V>
| di | Dio | e | di | Ma|ria | di | sua | vit|to|ria |</T>
| e | con | l’ an|ti|co e | col | no|vo | con|ci|lio |</V>
| co|lui | che | tien | le | chia|vi | di | tal | glo|ria |</V>
| O | so|da|li|zio e|let|to a | la | gran | ce|na |</T>
| del | be|ne|det|to A|gnel|lo il | qual | vi | ci|ba |</V>
| sì | che | la | vo|stra | vo|glia è | sem|pre | pie|na |</V>
| se | per | gra|zia | di | Dio | que|sti | pre|li|ba |</T>
| di | quel | che | ca|de | de | la | vo|stra | men|sa |</V>
| pri|ma | che | mor|te | tem|po | li | pre|scri|ba |</V>
| po|ne|te | men|te a | l’ af|fe|zio|ne im|men|sa |</T>
| e | ro|ra|te|lo al|quan|to | voi | be|ve|te |</V>
| sem|pre | del | fon|te on|de | vien | quel | ch’ ei | pen|sa |</V>
| Co|sì | Bea|tri|ce e | quel|le a|ni|me | lie|te |</T>
| si | fe|ro | spe|re | so|pra | fis|si | po|li |</V>
| fiam|man|do a | vol|te a | gui|sa | di | co|me|te |</V>
| E | co|me | cer|chi in | tem|pra | d’ o|rï|uo|li |</T>
| si | gi|ran | sì | che ’l | pri|mo a | chi | pon | men|te |</V>
| quï|e|to | pa|re e | l’ ul|ti|mo | che | vo|li |</V>
| co|sì | quel|le | ca|ro|le | dif|fe|ren|te |</T>
| men|te | dan|zan|do | de | la | sua | ric|chez|za |</V>
| mi | fa|cie|no | sti|mar | ve|lo|ci e | len|te |</V>
| Di | quel|la | ch’ io | no|tai | di | più | ca|rez|za |</T>
| vi|d’ ï|o u|sci|re un | fo|co | sì | fe|li|ce |</V>
| che | nul|lo | vi | la|sciò | di | più | chia|rez|za |</V>
| e | tre | fï|a|te in|tor|no | di | Bea|tri|ce |</T>
| si | vol|se | con | un | can|to | tan|to | di|vo |</V>
| che | la | mia | fan|ta|sia | nol | mi | ri|di|ce |</V>
| Pe|rò | sal|ta | la | pen|na e | non | lo | scri|vo |</T>
| ché | l’ i|ma|gi|ne | no|stra a | co|tai | pie|ghe |</V>
| non | che ’l | par|la|re è | trop|po | co|lor | vi|vo |</V>
| O | san|ta | suo|ra | mia | che | sì | ne | prie|ghe |</T>
| di|vo|ta | per | lo | tuo | ar|den|te af|fet|to |</V>
| da | quel|la | bel|la | spe|ra | mi | di|sle|ghe |</V>
| Po|scia | fer|ma|to il | fo|co | be|ne|det|to |</T>
| a | la | mia | don|na | di|riz|zò | lo | spi|ro |</V>
| che | fa|vel|lò | co|sì | com’ | i’ | ho | det|to |</V>
| Ed | el|la O | lu|ce et|ter|na | del | gran | vi|ro |</T>
| a | cui | No|stro | Se|gnor | la|sciò | le | chia|vi |</V>
| ch’ ei | por|tò | giù | di | que|sto | gau|dio | mi|ro |</V>
| ten|ta | co|stui | di | pun|ti | lie|vi e | gra|vi |</T>
| co|me | ti | pia|ce in|tor|no | de | la | fe|de |</V>
| per | la | qual | tu | su | per | lo | ma|re an|da|vi |</V>
| S’ el|li a|ma | be|ne e | be|ne | spe|ra e | cre|de |</T>
| non | t’ è | oc|cul|to | per|ché ’l | vi|so hai | qui|vi |</V>
| do|v’ o|gne | co|sa | di|pin|ta | si | ve|de |</V>
| ma | per|ché | que|sto | re|gno ha | fat|to | ci|vi |</T>
| per | la | ve|ra|ce | fe|de a | glo|rï|ar|la |</V>
| di | lei | par|la|re è | ben | ch’ a | lui | ar|ri|vi |</V>
| Sì | co|me il | bac|cia|lier | s’ ar|ma e | non | par|la |</T>
