<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| sì | com’ | io | tac|qui un | dol|cis|si|mo | can|to |</t>
<t>| ri|so|nò | per | lo | cie|lo e | la | mia | don|na |</v>
<v>| di|cea | con | li al|tri | san|to | san|to | san|to |</v>
<v>| e | co|me a | lu|me a|cu|to | si | di|son|na |</t>
<t>| per | lo | spir|to | vi|si|vo | che | ri|cor|re |</v>
<v>| a | lo | splen|dor | che | va | di | gon|na in | gon|na |</v>
<v>| e | lo | sve|glia|to | ciò | che | ve|de a|bor|re |</t>
<t>| sì | ne|scia | è | la | sù|bi|ta | vi|gi|lia |</v>
<v>| fin | che | la | sti|ma|ti|va | non | soc|cor|re |</v>
<v>| co|sì | de | li oc|chi | miei | o|gne | qui|squi|lia |</t>
<t>| fu|gò | bea|tri|ce | col | rag|gio | d’ i | suoi |</v>
<v>| che | ri|ful|gea | da | più | di | mil|le | mi|lia |</v>
<v>| on|de | mei | che | di|nan|zi | vi|di | poi |</t>
<t>| e | qua|si | stu|pe|fat|to | do|man|dai |</v>
<v>| d’ un | quar|to | lu|me | ch’ io | vi|di | tra | noi |</v>
<v>| e | la | mia | don|na | den|tro | da | quei | rai |</t>
<t>| va|gheg|gia il | suo | fat|tor | l’ a|ni|ma | pri|ma |</v>
<v>| che | la | pri|ma | vir|tù | cre|as|se | mai |</v>
<v>| co|me | la | fron|da | che | flet|te | la | ci|ma |</t>
<t>| nel | tran|si|to | del | ven|to e | poi | si | le|va |</v>
<v>| per | la | pro|pria | vir|tù | che | la | so|bli|ma |</v>
<v>| fe|c’ io | in | tan|to in | quan|t’ el|la | di|ce|va |</t>
<t>| stu|pen|do e | poi | mi | ri|fe|ce | si|cu|ro |</v>
<v>| un | di|sio | di | par|la|re on|d’ ï|o ar|de|va |</v>
<v>| e | co|min|ciai | o | po|mo | che | ma|tu|ro |</t>
<t>| so|lo | pro|dot|to | fo|sti o | pa|dre an|ti|co |</v>
<v>| a | cui | cia|scu|na | spo|sa è | fi|glia e | nu|ro |</v>
<v>| di|vo|to | quan|to | pos|so a | te | sup|plì|co |</t>
<t>| per|ché | mi | par|li | tu | ve|di | mia | vo|glia |</v>
<v>| e | per | u|dir|ti | to|sto | non | la | di|co |</v>
<v>| tal|vol|ta un | a|ni|mal | co|ver|to | bro|glia |</t>
<t>| sì | che | l’ af|fet|to | con|vien | che | si | pa|ia |</v>
<v>| per | lo | se|guir | che | fa|ce a | lui | la ’n|vo|glia |</v>
<v>| e | si|mil|men|te | l’ a|ni|ma | pri|ma|ia |</t>
<t>| mi | fa|cea | tra|spa|rer | per | la | co|ver|ta |</v>
<v>| quan|t’ el|la a | com|pia|cer|mi | ve|nìa | ga|ia |</v>
<v>| in|di | spi|rò | san|z’ es|ser|mi | pro|fer|ta |</t>
<t>| da | te | la | vo|glia | tua | di|scer|no | me|glio |</v>
<v>| che | tu | qua|lun|que | co|sa | t’ è | più | cer|ta |</v>
<v>| per|ch’ io | la | veg|gio | nel | ve|ra|ce | spe|glio |</t>
<t>| che | fa | di | sé | pa|re|glio a | l’ al|tre | co|se |</v>
<v>| e | nul|la | fa|ce | lui | di | sé | pa|re|glio |</v>
<v>| tu | vuo|gli u|dir | quan|t’ è | che | dio | mi | puo|se |</t>
<t>| ne | l’ ec|cel|so | giar|di|no o|ve | co|stei |</v>
<v>| a | co|sì | lun|ga | sca|la | ti | di|spuo|se |</v>
<v>| e | quan|to | fu | di|let|to a | li oc|chi | miei |</t>
<t>| e | la | pro|pria | ca|gion | del | gran | di|sde|gno |</v>
<v>| e | l’ i|dï|o|ma | ch’ u|sai | e | che | fei |</v>
<v>| or | fi|gluol | mio | non | il | gu|star | del | le|gno |</t>
<t>| fu | per | sé | la | ca|gion | di | tan|to es|si|lio |</v>
<v>| ma | so|la|men|te il | tra|pas|sar | del | se|gno |</v>
<v>| quin|di on|de | mos|se | tua | don|na | vir|gi|lio |</t>
<t>| quat|tro|mi|lia | tre|cen|to e | due | vo|lu|mi |</v>
<v>| di | sol | de|si|de|rai | que|sto | con|ci|lio |</v>
<v>| e | vi|di | lui | tor|na|re a | tut|t’ i | lu|mi |</t>
<t>| de | la | sua | stra|da | no|ve|cen|to | tren|ta |</v>
<v>| fï|a|te | men|tre | ch’ ï|o in | ter|ra | fu’ | mi |</v>
<v>| la | lin|gua | ch’ io | par|lai | fu | tut|ta | spen|ta |</t>
<t>| in|nan|zi | che | a | l’ ov|ra in|con|sum|ma|bi|le |</v>
<v>| fos|se | la | gen|te | di | nem|bròt | at|ten|ta |</v>
<v>| ché | nul|lo ef|fet|to | mai | ra|zï|o|na|bi|le |</t>
<t>| per | lo | pia|ce|re u|man | che | ri|no|vel|la |</v>
<v>| se|guen|do il | cie|lo | sem|pre | fu | du|ra|bi|le |</v>
<v>| o|pe|ra | na|tu|ra|le è | ch’ uom | fa|vel|la |</t>
<t>| ma | co|sì | o | co|sì | na|tu|ra | la|scia |</v>
<v>| poi | fa|re a | voi | se|con|do | che | v’ ab|bel|la |</v>
<v>| pria | ch’ i’ | scen|des|si a | l’ in|fer|na|le am|ba|scia |</t>
<t>| i | s’ ap|pel|la|va in | ter|ra il | som|mo | be|ne |</v>
<v>| on|de | vien | la | le|ti|zia | che | mi | fa|scia |</v>
<v>| e | el | si | chia|mò | poi | e | ciò | con|ve|ne |</t>
<t>| ché | l’ u|so | d’ i | mor|ta|li è | co|me | fron|da |</v>
<v>| in | ra|mo | che | sen | va | e | al|tra | ve|ne |</v>
<v>| nel | mon|te | che | si | le|va | più | da | l’ on|da |</t>
<t>| fu’ | io | con | vi|ta | pu|ra e | di|so|ne|sta |</v>
<v>| da | la | pri|m’ o|ra a | quel|la | che | se|con|da |</v>
<v>| co|me ’l | sol | mu|ta | qua|dra | l’ o|ra | se|sta |</t>
<t>| al | pa|dre al | fi|glio a | lo | spi|ri|to | san|to |</v>
<v>| co|min|ciò | ‘glo|ria ’ | tut|to ’l | pa|ra|di|so |</v>
<v>| sì | che | m’ i|ne|brï|a|va il | dol|ce | can|to |</t>
<t>| ciò | ch’ io | ve|de|va | mi | sem|bia|va un | ri|so |</v>
<v>| de | l’ u|ni|ver|so | per | che | mia | eb|brez|za |</v>
<v>| in|tra|va | per | l’ u|di|re e | per | lo | vi|so |</t>
<t>| oh | gio|ia oh | i|nef|fa|bi|le al|le|grez|za |</v>
<v>| oh | vi|ta in|tè|gra | d’ a|mo|re e | di | pa|ce |</v>
<v>| oh | san|za | bra|ma | si|cu|ra | ric|chez|za |</t>
<t>| di|nan|zi a | li oc|chi | miei | le | quat|tro | fa|ce |</v>
<v>| sta|va|no ac|ce|se e | quel|la | che | pria | ven|ne |</v>
<v>| in|co|min|ciò | a | far|si | più | vi|va|ce |</t>
<t>| e | tal | ne | la | sem|bian|za | sua | di|ven|ne |</v>
<v>| qual | di|ver|reb|be | io|ve | s’ el|li e | mar|te |</v>
<v>| fos|se|ro au|gel|li e | cam|bias|ser|si | pen|ne |</t>
<t>| la | pro|ve|den|za | che | qui|vi | com|par|te |</v>
<v>| vi|ce e | of|fi|cio | nel | be|a|to | co|ro |</v>
<v>| si|len|zio | po|sto a|vea | da | o|gne | par|te |</t>
<t>| quan|d’ ï|o u|di’ | se | io | mi | tra|sco|lo|ro |</v>
<v>| non | ti | ma|ra|vi|gliar | ché | di|cen|d’ io |</v>
<v>| ve|drai | tra|sco|lo|rar | tut|ti | co|sto|ro |</t>
<t>| quel|li | ch’ u|sur|pa in | ter|ra il | luo|go | mio |</v>
<v>| il | luo|go | mio | il | luo|go | mio | che | va|ca |</v>
<v>| ne | la | pre|sen|za | del | fi|gliuol | di | dio |</t>
<t>| fat|t’ ha | del | ci|mi|te|ro | mio | clo|a|ca |</v>
<v>| del | san|gue e | de | la | puz|za on|de ’l | per|ver|so |</v>
<v>| che | cad|de | di | qua | sù | là | giù | si | pla|ca |</t>
<t>| di | quel | co|lor | che | per | lo | so|le av|ver|so |</v>
<v>| nu|be | di|pi|gne | da | se|ra e | da | ma|ne |</v>
<v>| vi|d’ ï|o al|lo|ra | tut|to ’l | ciel | co|sper|so |</t>
<t>| e | co|me | don|na o|ne|sta | che | per|ma|ne |</v>
<v>| di | sé | si|cu|ra e | per | l’ al|trui | fal|lan|za |</v>
<v>| pur | a|scol|tan|do | ti|mi|da | si | fa|ne |</t>
<t>| co|sì | bea|tri|ce | tra|smu|tò | sem|bian|za |</v>
<v>| e | ta|le e|clis|si | cre|do | che ’n | ciel | fue |</v>
<v>| quan|do | pa|tì | la | sup|pre|ma | pos|san|za |</t>
<t>| poi | pro|ce|det|ter | le | pa|ro|le | sue |</v>
<v>| con | vo|ce | tan|to | da | sé | tra|smu|ta|ta |</v>
<v>| che | la | sem|bian|za | non | si | mu|tò | piùe |</t>
<t>| non | fu | la | spo|sa | di | cri|sto al|le|va|ta |</v>
<v>| del | san|gue | mio | di | lin | di | quel | di | cle|to |</v>
<v>| per | es|se|re ad | ac|qui|sto | d’ o|ro u|sa|ta |</t>
<t>| ma | per | ac|qui|sto | d’ e|sto | vi|ver | lie|to |</v>
<v>| e | si|sto e | pï|o e | ca|li|sto e | ur|ba|no |</v>
<v>| spar|ser | lo | san|gue | do|po | mol|to | fle|to |</t>
<t>| non | fu | no|stra in|ten|zion | ch’ a | de|stra | ma|no |</v>
<v>| d’ i | no|stri | suc|ces|sor | par|te | se|des|se |</v>
<v>| par|te | da | l’ al|tra | del | po|pol | cri|stia|no |</t>
<t>| né | che | le | chia|vi | che | mi | fuor | con|ces|se |</v>
<v>| di|ve|nis|ser | si|gna|cu|lo in | ves|sil|lo |</v>
<v>| che | con|tra | bat|tez|za|ti | com|bat|tes|se |</t>
<t>| né | ch’ io | fos|si | fi|gu|ra | di | si|gil|lo |</v>
<v>| a | pri|vi|le|gi | ven|du|ti e | men|da|ci |</v>
<v>| on|d’ io | so|ven|te ar|ros|so e | di|sfa|vil|lo |</t>
<t>| in | ve|sta | di | pa|stor | lu|pi | ra|pa|ci |</v>
<v>| si | veg|gion | di | qua | sù | per | tut|ti i | pa|schi |</v>
<v>| o | di|fe|sa | di | dio | per|ché | pur | gia|ci |</t>
<t>| del | san|gue | no|stro | ca|or|si|ni e | gua|schi |</v>
<v>| s’ ap|pa|rec|chian | di | be|re o | buon | prin|ci|pio |</v>
<v>| a | che | vil | fi|ne | con|vien | che | tu | ca|schi |</t>
<t>| ma | l’ al|ta | pro|ve|den|za | che | con | sci|pio |</v>
<v>| di|fe|se a | ro|ma | la | glo|ria | del | mon|do |</v>
<v>| soc|cor|rà | to|sto | sì | com’ | io | con|ci|pio |</t>
<t>| e | tu | fi|gliuol | che | per | lo | mor|tal | pon|do |</v>
<v>| an|cor | giù | tor|ne|rai | a|pri | la | boc|ca |</v>
<v>| e | non | a|scon|der | quel | ch’ io | non | a|scon|do |</t>
<t>| sì | co|me | di | va|por | ge|la|ti | fioc|ca |</v>
<v>| in | giu|so | l’ ae|re | no|stro | quan|do ’l | cor|no |</v>
<v>| de | la | ca|pra | del | ciel | col | sol | si | toc|ca |</t>
<t>| in | sù | vi|d’ io | co|sì | l’ e|te|ra ad|dor|no |</v>
<v>| far|si e | fioc|car | di | va|por | trï|un|fan|ti |</v>
<v>| che | fat|to a|vien | con | noi | qui|vi | sog|gior|no |</t>
<t>| lo | vi|so | mio | se|gui|va i | suoi | sem|bian|ti |</v>
<v>| e | se|guì | fin | che ’l | mez|zo | per | lo | mol|to |</v>
<v>| li | tol|se il | tra|pas|sar | del | più | a|van|ti |</t>
<t>| on|de | la | don|na | che | mi | vi|de as|sol|to |</v>
<v>| de | l’ at|ten|de|re in | sù | mi | dis|se a|di|ma |</v>
<v>| il | vi|so e | guar|da | co|me | tu | se’ | vòl|to |</t>
<t>| da | l’ o|ra | ch’ ï|o a|vea | guar|da|to | pri|ma |</v>
<v>| i’ | vi|di | mos|so | me | per | tut|to | l’ ar|co |</v>
<v>| che | fa | dal | mez|zo al | fi|ne il | pri|mo | cli|ma |</t>
<t>| sì | ch’ io | ve|dea | di | là | da | ga|de il | var|co |</v>
<v>| fol|le | d’ u|lis|se e | di | qua | pres|so il | li|to |</v>
<v>| nel | qual | si | fe|ce eu|ro|pa | dol|ce | car|co |</t>
<t>| e | più | mi | fo|ra | di|sco|ver|to il | si|to |</v>
<v>| di | que|sta ai|uo|la | ma ’l | sol | pro|ce|dea |</v>
<v>| sot|to i | mie’ | pie|di un | se|gno e | più | par|ti|to |</t>
<t>| la | men|te in|na|mo|ra|ta | che | don|nea |</v>
<v>| con | la | mia | don|na | sem|pre | di | ri|du|re |</v>
<v>| ad | es|sa | li oc|chi | più | che | mai | ar|dea |</t>
<t>| e | se | na|tu|ra o | ar|te | fé | pa|stu|re |</v>
<v>| da | pi|glia|re oc|chi | per | a|ver | la | men|te |</v>
<v>| in | car|ne u|ma|na o | ne | le | sue | pit|tu|re |</t>
<t>| tut|te a|du|na|te | par|reb|ber | nï|en|te |</v>
<v>| ver’ | lo | pia|cer | di|vin | che | mi | re|ful|se |</v>
<v>| quan|do | mi | vol|si al | suo | vi|so | ri|den|te |</t>
<t>| e | la | vir|tù | che | lo | sguar|do | m’ in|dul|se |</v>
<v>| del | bel | ni|do | di | le|da | mi | di|vel|se |</v>
<v>| e | nel | ciel | ve|lo|cis|si|mo | m’ im|pul|se |</t>
<t>| le | par|ti | sue | vi|vis|si|me ed | ec|cel|se |</v>
<v>| sì | u|ni|for|me | son | ch’ i’ | non | so | di|re |</v>
<v>| qual | bë|a|tri|ce | per | lo|co | mi | scel|se |</t>
<t>| ma | el|la | che | ve|dë|a ’l | mio | di|si|re |</v>
<v>| in|co|min|ciò | ri|den|do | tan|to | lie|ta |</v>
<v>| che | dio | pa|rea | nel | suo | vol|to | gio|i|re |</t>
<t>| la | na|tu|ra | del | mon|do | che | quï|e|ta |</v>
<v>| il | mez|zo e | tut|to | l’ al|tro in|tor|no | mo|ve |</v>
<v>| quin|ci | co|min|cia | co|me | da | sua | me|ta |</t>
<t>| e | que|sto | cie|lo | non | ha | al|tro | do|ve |</v>
<v>| che | la | men|te | di|vi|na in | che | s’ ac|cen|de |</v>
<v>| l’ a|mor | che ’l | vol|ge e | la | vir|tù | ch’ ei | pio|ve |</t>
<t>| lu|ce e | a|mor | d’ un | cer|chio | lui | com|pren|de |</v>
<v>| sì | co|me | que|sto | li al|tri e | quel | pre|cin|to |</v>
<v>| co|lui | che ’l | cin|ge | so|la|men|te in|ten|de |</t>
<t>| non | è | suo | mo|to | per | al|tro | di|stin|to |</v>
<v>| ma | li al|tri | son | men|su|ra|ti | da | que|sto |</v>
<v>| sì | co|me | die|ce | da | mez|zo e | da | quin|to |</t>
<t>| e | co|me il | tem|po | te|gna in | co|tal | te|sto |</v>
<v>| le | sue | ra|di|ci e | ne | li al|tri | le | fron|de |</v>
<v>| o|mai | a | te | può | es|ser | ma|ni|fe|sto |</t>
<t>| oh | cu|pi|di|gia | che i | mor|ta|li af|fon|de |</v>
<v>| sì | sot|to | te | che | nes|su|no ha | po|de|re |</v>
<v>| di | trar|re | li oc|chi | fuor | de | le | tue | on|de |</t>
<t>| ben | fio|ri|sce | ne | li uo|mi|ni il | vo|le|re |</v>
<v>| ma | la | piog|gia | con|ti|nü|a | con|ver|te |</v>
<v>| in | boz|zac|chio|ni | le | so|si|ne | ve|re |</t>
<t>| fe|de | e | in|no|cen|za | son | re|per|te |</v>
<v>| so|lo | ne’ | par|vo|let|ti | poi | cia|scu|na |</v>
<v>| pria | fug|ge | che | le | guan|ce | sian | co|per|te |</t>
<t>| ta|le | bal|bu|zï|en|do an|cor | di|giu|na |</v>
<v>| che | poi | di|vo|ra | con | la | lin|gua | sciol|ta |</v>
<v>| qua|lun|que | ci|bo | per | qua|lun|que | lu|na |</t>
<t>| e | tal | bal|bu|zï|en|do a|ma e | a|scol|ta |</v>
<v>| la | ma|dre | sua | che | con | lo|que|la in|te|ra |</v>
<v>| di|sï|a | poi | di | ve|der|la | se|pol|ta |</t>
<t>| co|sì | si | fa | la | pel|le | bian|ca | ne|ra |</v>
<v>| nel | pri|mo a|spet|to | de | la | bel|la | fi|glia |</v>
<v>| di | quel | ch’ ap|por|ta | ma|ne e | la|scia | se|ra |</t>
<t>| tu | per|ché | non | ti | fac|ci | ma|ra|vi|glia |</v>
<v>| pen|sa | che ’n | ter|ra | non | è | chi | go|ver|ni |</v>
<v>| on|de | sì | svï|a | l’ u|ma|na | fa|mi|glia |</t>
<t>| ma | pri|ma | che | gen|naio | tut|to | si | sver|ni |</v>
<v>| per | la | cen|te|sma | ch’ è | là | giù | ne|glet|ta |</v>
<v>| rag|ge|ran | sì | que|sti | cer|chi | su|per|ni |</t>
<t>| che | la | for|tu|na | che | tan|to | s’ a|spet|ta |</v>
<v>| le | pop|pe | vol|ge|rà | u’ | son | le | pro|re |</v>
<v>| sì | che | la | clas|se | cor|re|rà | di|ret|ta |</t>
<t>| e | ve|ro | frut|to | ver|rà | do|po ’l | fio|re |</v>
<v>| po|scia | che ’n|con|tro a | la | vi|ta | pre|sen|te |</v>
<v>| d’ i | mi|se|ri | mor|ta|li a|per|se ’l | ve|ro |</t>
<t>| quel|la | che ’m|pa|ra|di|sa | la | mia | men|te |</v>
<v>| co|me in | lo | spec|chio | fiam|ma | di | dop|pie|ro |</v>
<v>| ve|de | co|lui | che | se | n’ al|lu|ma | re|tro |</t>
<t>| pri|ma | che | l’ ab|bia in | vi|sta o | in | pen|sie|ro |</v>
<v>| e | sé | ri|vol|ge | per | ve|der | se ’l | ve|tro |</v>
<v>| li | di|ce il | ve|ro e | ve|de | ch’ el | s’ ac|cor|da |</t>
<t>| con | es|so | co|me | no|ta | con | suo | me|tro |</v>
<v>| co|sì | la | mia | me|mo|ria | si | ri|cor|da |</v>
<v>| ch’ io | fe|ci | ri|guar|dan|do | ne’ | bel|li oc|chi |</t>
<t>| on|de a | pi|gliar|mi | fe|ce a|mor | la | cor|da |</v>
<v>| e | com’ | io | mi | ri|vol|si e | fu|ron | toc|chi |</v>
<v>| li | miei | da | ciò | che | pa|re in | quel | vo|lu|me |</t>
<t>| quan|dun|que | nel | suo | gi|ro | ben | s’ a|doc|chi |</v>
<v>| un | pun|to | vi|di | che | rag|gia|va | lu|me |</v>
<v>| a|cu|to | sì | che ’l | vi|so | ch’ el|li af|fo|ca |</t>
<t>| chiu|der | con|vien|si | per | lo | for|te a|cu|me |</v>
<v>| e | qua|le | stel|la | par | quin|ci | più | po|ca |</v>
<v>| par|reb|be | lu|na | lo|ca|ta | con | es|so |</t>
<t>| co|me | stel|la | con | stel|la | si | col|lò|ca |</v>
<v>| for|se | co|tan|to | quan|to | pa|re ap|pres|so |</v>
<v>| a|lo | ci|gner | la | lu|ce | che ’l | di|pi|gne |</t>
<t>| quan|do ’l | va|por | che ’l | por|ta | più | è | spes|so |</v>
<v>| di|stan|te in|tor|no al | pun|to un | cer|chio | d’ i|gne |</v>
<v>| si | gi|ra|va | sì | rat|to | ch’ a|vria | vin|to |</t>
<t>| quel | mo|to | che | più | to|sto il | mon|do | ci|gne |</v>
<v>| e | que|sto e|ra | d’ un | al|tro | cir|cum|cin|to |</v>
<v>| e | quel | dal | ter|zo e ’l | ter|zo | poi | dal | quar|to |</t>
<t>| dal | quin|to il | quar|to e | poi | dal | se|sto il | quin|to |</v>
<v>| so|pra | se|gui|va il | set|ti|mo | sì | spar|to |</v>
<v>| già | di | lar|ghez|za | che ’l | mes|so | di | iu|no |</t>
<t>| in|te|ro a | con|te|ner|lo | sa|reb|be ar|to |</v>
<v>| co|sì | l’ ot|ta|vo e ’l | no|no e | chia|sche|du|no |</v>
<v>| più | tar|do | si | mo|vea | se|con|do | ch’ e|ra |</t>
<t>| in | nu|me|ro | di|stan|te | più | da | l’ u|no |</v>
<v>| e | quel|lo a|vea | la | fiam|ma | più | sin|ce|ra |</v>
<v>| cui | men | di|sta|va | la | fa|vil|la | pu|ra |</t>
<t>| cre|do | pe|rò | che | più | di | lei | s’ in|ve|ra |</v>
<v>| la | don|na | mia | che | mi | ve|dë|a in | cu|ra |</v>
<v>| for|te | so|spe|so | dis|se | da | quel | pun|to |</t>
<t>| de|pen|de il | cie|lo e | tut|ta | la | na|tu|ra |</v>
<v>| mi|ra | quel | cer|chio | che | più | li è | con|giun|to |</v>
<v>| e | sap|pi | che ’l | suo | muo|ve|re è | sì | to|sto |</t>
<t>| per | l’ af|fo|ca|to a|mo|re on|d’ el|li è | pun|to |</v>
<v>| e | io | a | lei | se ’l | mon|do | fos|se | po|sto |</v>
<v>| con | l’ or|di|ne | ch’ io | veg|gio in | quel|le | ro|te |</t>
<t>| sa|zio | m’ av|reb|be | ciò | che | m’ è | pro|po|sto |</v>
<v>| ma | nel | mon|do | sen|si|bi|le | si | puo|te |</v>
<v>| ve|der | le | vol|te | tan|to | più | di|vi|ne |</t>
<t>| quan|t’ el|le | son | dal | cen|tro | più | re|mo|te |</v>
<v>| on|de | se ’l | mio | di|sir | dee | a|ver | fi|ne |</v>
<v>| in | que|sto | mi|ro e | an|ge|li|co | tem|plo |</t>
<t>| che | so|lo a|mo|re e | lu|ce ha | per | con|fi|ne |</v>
<v>| u|dir | con|vien|mi an|cor | co|me | l’ es|sem|plo |</v>
<v>| e | l’ es|sem|pla|re | non | van|no | d’ un | mo|do |</t>
<t>| ché | io | per | me | in|dar|no a | ciò | con|tem|plo |</v>
<v>| se | li | tuoi | di|ti | non | so|no a | tal | no|do |</v>
<v>| suf|fi|cï|en|ti | non | è | ma|ra|vi|glia |</t>
<t>| tan|to | per | non | ten|ta|re è | fat|to | so|do |</v>
<v>| co|sì | la | don|na | mia | poi | dis|se | pi|glia |</v>
<v>| quel | ch’ io | ti | di|ce|rò | se | vuo’ | sa|ziar|ti |</t>
<t>| e | in|tor|no | da | es|so | t’ as|sot|ti|glia |</v>
<v>| li | cer|chi | cor|po|rai | so|no am|pi e | ar|ti |</v>
<v>| se|con|do il | più | e ’l | men | de | la | vir|tu|te |</t>
<t>| che | si | di|sten|de | per | tut|te | lor | par|ti |</v>
<v>| mag|gior | bon|tà | vuol | far | mag|gior | sa|lu|te |</v>
<v>| mag|gior | sa|lu|te | mag|gior | cor|po | ca|pe |</t>
<t>| s’ el|li ha | le | par|ti i|gual|men|te | com|piu|te |</v>
<v>| dun|que | co|stui | che | tut|to | quan|to | ra|pe |</v>
<v>| l’ al|tro u|ni|ver|so | se|co | cor|ri|spon|de |</t>
<t>| al | cer|chio | che | più | a|ma e | che | più | sa|pe |</v>
<v>| per | che | se | tu | a | la | vir|tù | cir|con|de |</v>
<v>| la | tua | mi|su|ra | non | a | la | par|ven|za |</t>
<t>| de | le | su|stan|ze | che | t’ ap|pa|ion | ton|de |</v>
<v>| tu | ve|de|rai | mi|ra|bil | con|se|quen|za |</v>
<v>| di | mag|gio a | più | e | di | mi|no|re a | me|no |</t>
<t>| in | cia|scun | cie|lo a | sü|a in|tel|li|gen|za |</v>
<v>| co|me | ri|ma|ne | splen|di|do e | se|re|no |</v>
<v>| l’ e|mi|spe|rio | de | l’ ae|re | quan|do | sof|fia |</t>
<t>| bo|rea | da | quel|la | guan|cia on|d’ è | più | le|no |</v>
<v>| per | che | si | pur|ga e | ri|sol|ve | la | rof|fia |</v>
<v>| che | pria | tur|ba|va | sì | che ’l | ciel | ne | ri|de |</t>
<t>| con | le | bel|lez|ze | d’ o|gne | sua | pa|rof|fia |</v>
<v>| co|sì | fe|c’ ï|o | poi | che | mi | pro|vi|de |</v>
<v>| la | don|na | mia | del | suo | ri|spon|der | chia|ro |</t>
<t>| e | co|me | stel|la in | cie|lo il | ver | si | vi|de |</v>
<v>| e | poi | che | le | pa|ro|le | sue | re|sta|ro |</v>
<v>| non | al|tri|men|ti | fer|ro | di|sfa|vil|la |</t>
<t>| che | bol|le | co|me i | cer|chi | sfa|vil|la|ro |</v>
<v>| l’ in|cen|dio | suo | se|gui|va o|gne | scin|til|la |</v>
<v>| ed | e|ran | tan|te | che ’l | nu|me|ro | lo|ro |</t>
<t>| più | che ’l | dop|piar | de | li | scac|chi | s’ in|mil|la |</v>
<v>| io | sen|ti|va o|san|nar | di | co|ro in | co|ro |</v>
<v>| al | pun|to | fis|so | che | li | tie|ne a | li u|bi |</t>
<t>| e | ter|rà | sem|pre | ne’ | quai | sem|pre | fuo|ro |</v>
<v>| e | quel|la | che | ve|dë|a i | pen|sier | du|bi |</v>
<v>| ne | la | mia | men|te | dis|se i | cer|chi | pri|mi |</t>
<t>| t’ han|no | mo|stra|to | se|ra|fi e | che|ru|bi |</v>
<v>| co|sì | ve|lo|ci | se|guo|no i | suoi | vi|mi |</v>
<v>| per | so|mi|gliar|si al | pun|to | quan|to | pon|no |</t>
<t>| e | pos|son | quan|to a | ve|der | son | so|bli|mi |</v>
<v>| quel|li al|tri a|mo|ri | che ’n|tor|no | li | von|no |</v>
<v>| si | chia|man | tro|ni | del | di|vi|no a|spet|to |</t>
<t>| per | che ’l | pri|mo | ter|na|ro | ter|mi|non|no |</v>
<v>| e | dei | sa|per | che | tut|ti han|no | di|let|to |</v>
<v>| quan|to | la | sua | ve|du|ta | si | pro|fon|da |</t>
<t>| nel | ve|ro in | che | si | que|ta o|gne in|tel|let|to |</v>
<v>| quin|ci | si | può | ve|der | co|me | si | fon|da |</v>
<v>| l’ es|ser | be|a|to | ne | l’ at|to | che | ve|de |</t>
<t>| non | in | quel | ch’ a|ma | che | po|scia | se|con|da |</v>
<v>| e | del | ve|de|re è | mi|su|ra | mer|ce|de |</v>
<v>| che | gra|zia | par|to|ri|sce e | buo|na | vo|glia |</t>
<t>| co|sì | di | gra|do in | gra|do | si | pro|ce|de |</v>
<v>| l’ al|tro | ter|na|ro | che | co|sì | ger|mo|glia |</v>
<v>| in | que|sta | pri|ma|ve|ra | sem|pi|ter|na |</t>
<t>| che | not|tur|no a|rï|e|te | non | di|spo|glia |</v>
<v>| per|pe|tü|a|le|men|te o|san|na | sber|na |</v>
<v>| con | tre | me|lo|de | che | suo|na|no in | tree |</t>
<t>| or|di|ni | di | le|ti|zia on|de | s’ in|ter|na |</v>
<v>| in | es|sa | ge|rar|cia | son | l’ al|tre | dee |</v>
<v>| pri|ma | do|mi|na|zio|ni e | poi | vir|tu|di |</t>
<t>| l’ or|di|ne | ter|zo | di | po|de|sta|di èe |</v>
<v>| po|scia | ne’ | due | pe|nul|ti|mi | tri|pu|di |</v>
<v>| prin|ci|pa|ti e ar|can|ge|li | si | gi|ra|no |</t>
<t>| l’ ul|ti|mo è | tut|to | d’ an|ge|li|ci | lu|di |</v>
<v>| que|sti or|di|ni | di | sù | tut|ti | s’ am|mi|ra|no |</v>
