<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| e | con | l' an|ti|co e | col | no|vo | con|ci|lio |</v>
<v>| O | so|da|li|zio e|let|to a | la | gran | ce|na |</v>
<v>| del | be|ne|det|to A|gnel|lo il | qual | vi | ci|ba |</v>
<v>| sì | che | la | vo|stra | vo|glia è | sem|pre | pie|na |</v>
<v>| se | per | gra|zia | di | Dio | que|sti | pre|li|ba |</v>
<v>| di | quel | che | ca|de | de | la | vo|stra | men|sa |</v>
<v>| pri|ma | che | mor|te | tem|po | li | pre|scri|ba |</v>
<v>| po|ne|te | men|te a | l' af|fe|zio|ne im|men|sa |</v>
<v>| e | ro|ra|te|lo al|quan|to | voi | be|ve|te |</v>
<v>| sem|pre | del | fon|te on|de | vien | quel | ch' ei | pen|sa |</v>
<v>| Co|sì | Bea|tri|ce e | quel|le a|ni|me | lie|te |</v>
<v>| si | fe|ro | spe|re | so|pra | fis|si | po|li |</v>
<v>| fiam|man|do a | vol|te a | gui|sa | di | co|me|te |</v>
<v>| E | co|me | cer|chi in | tem|pra | d' o|rï|uo|li |</v>
<v>| si | gi|ran | sì | che 'l | pri|mo a | chi | pon | men|te |</v>
<v>| quï|e|to | pa|re e | l' ul|ti|mo | che | vo|li |</v>
<v>| co|sì | quel|le | ca|ro|le | dif|fe|ren|te |</v>
<v>| men|te | dan|zan|do | de | la | sua | ric|chez|za |</v>
<v>| mi | fa|cie|no | sti|mar | ve|lo|ci e | len|te |</v>
<v>| Di | quel|la | ch' io | no|tai | di | più | ca|rez|za |</v>
<v>| vi|d' ï|o u|sci|re un | fo|co | sì | fe|li|ce |</v>
<v>| che | nul|lo | vi | la|sciò | di | più | chia|rez|za |</v>
<v>| e | tre | fï|a|te in|tor|no | di | Bea|tri|ce |</v>
<v>| si | vol|se | con | un | can|to | tan|to | di|vo |</v>
<v>| che | la | mia | fan|ta|sia | nol | mi | ri|di|ce |</v>
<v>| Pe|rò | sal|ta | la | pen|na e | non | lo | scri|vo |</v>
<v>| ché | l' i|ma|gi|ne | no|stra a | co|tai | pie|ghe |</v>
<v>| non | che 'l | par|la|re è | trop|po | co|lor | vi|vo |</v>
<v>| O | san|ta | suo|ra | mia | che | sì | ne | prie|ghe |</v>
<v>| di|vo|ta | per | lo | tuo | ar|den|te af|fet|to |</v>
<v>| da | quel|la | bel|la | spe|ra | mi | di|sle|ghe |</v>
<v>| Po|scia | fer|ma|to il | fo|co | be|ne|det|to |</v>
<v>| a | la | mia | don|na | di|riz|zò | lo | spi|ro |</v>
<v>| che | fa|vel|lò | co|sì | com' | i' | ho | det|to |</v>
<v>| Ed | el|la O | lu|ce et|ter|na | del | gran | vi|ro |</v>
<v>| a | cui | No|stro | Se|gnor | la|sciò | le | chia|vi |</v>
<v>| ch' ei | por|tò | giù | di | que|sto | gau|dio | mi|ro |</v>
<v>| ten|ta | co|stui | di | pun|ti | lie|vi e | gra|vi |</v>
<v>| co|me | ti | pia|ce in|tor|no | de | la | fe|de |</v>
<v>| per | la | qual | tu | su | per | lo | ma|re an|da|vi |</v>
<v>| S' el|li a|ma | be|ne e | be|ne | spe|ra e | cre|de |</v>
<v>| non | t' è | oc|cul|to | per|ché 'l | vi|so hai | qui|vi |</v>
<v>| do|v' o|gne | co|sa | di|pin|ta | si | ve|de |</v>
<v>| ma | per|ché | que|sto | re|gno ha | fat|to | ci|vi |</v>
<v>| per | la | ve|ra|ce | fe|de a | glo|rï|ar|la |</v>
<v>| di | lei | par|la|re è | ben | ch' a | lui | ar|ri|vi |</v>
<v>| Sì | co|me il | bac|cia|lier | s' ar|ma e | non | par|la |</v>
<v>| fin | che 'l | ma|e|stro | la | que|stion | pro|po|ne |</v>
<v>| per | ap|pro|var|la | non | per | ter|mi|nar|la |</v>
<v>| co|sì | m' ar|ma|va | io | d' o|gne | ra|gio|ne |</v>
<v>| men|tre | ch' el|la | di|cea | per | es|ser | pre|sto |</v>
<v>| a | tal | que|ren|te e | a | tal | pro|fes|sio|ne |</v>
<v>| Dì | buon | Cri|stia|no | fat|ti | ma|ni|fe|sto |</v>
<v>| fe|de | che | è | On|d' io | le|vai | la | fron|te |</v>
<v>| in | quel|la | lu|ce on|de | spi|ra|va | que|sto |</v>
<v>| poi | mi | vol|si a | Bea|tri|ce ed | es|sa | pron|te |</v>
<v>| sem|bian|ze | fem|mi | per|ch' ï|o | span|des|si |</v>
<v>| l' ac|qua | di | fuor | del | mio | in|ter|no | fon|te |</v>
<v>| La | Gra|zia | che | mi | dà | ch' io | mi | con|fes|si |</v>
<v>| co|min|cia' | io | da | l' al|to | pri|mi|pi|lo |</v>
<v>| fac|cia | li | miei | con|cet|ti | be|ne e|spres|si |</v>
<v>| E | se|gui|tai | Co|me 'l | ve|ra|ce | sti|lo |</v>
<v>| ne | scris|se | pa|dre | del | tuo | ca|ro | fra|te |</v>
<v>| che | mi|se | te|co | Ro|ma | nel | buon | fi|lo |</v>
<v>| fe|de è | su|stan|za | di | co|se | spe|ra|te |</v>
<v>| e | ar|go|men|to | de | le | non | par|ven|ti |</v>
<v>| e | que|sta | pa|re a | me | sua | qui|di|ta|te |</v>
<v>| Al|lo|ra u|di' | Di|rit|ta|men|te | sen|ti |</v>
<v>| se | be|ne in|ten|di | per|ché | la | ri|puo|se |</v>
<v>| tra | le | su|stan|ze e | poi | tra | li ar|go|men|ti |</v>
<v>| E | io | ap|pres|so | Le | pro|fon|de | co|se |</v>
<v>| che | mi | lar|gi|scon | qui | la | lor | par|ven|za |</v>
<v>| a | li oc|chi | di | là | giù | son | sì | a|sco|se |</v>
<v>| che | l' es|ser | lo|ro | v' è | in | so|la | cre|den|za |</v>
<v>| so|pra | la | qual | si | fon|da | l' al|ta | spe|ne |</v>
<v>| e | pe|rò | di | su|stan|za | pren|de in|ten|za |</v>
<v>| E | da | que|sta | cre|den|za | ci | con|ve|ne |</v>
<v>| si|lo|giz|zar | san|z' a|ve|re al|tra | vi|sta |</v>
<v>| pe|rò | in|ten|za | d' ar|go|men|to | te|ne |</v>
<v>| Al|lo|ra u|di' | Se | quan|tun|que | s' ac|qui|sta |</v>
<v>| giù | per | dot|tri|na | fos|se | co|sì 'n|te|so |</v>
<v>| non | lì a|v|ria | lo|co in|ge|gno | di | so|fi|sta |</v>
<v>| Co|sì | spi|rò | di | quel|lo a|mo|re ac|ce|so |</v>
<v>| in|di | sog|giun|se | As|sai | be|ne è | tra|scor|sa |</v>
<v>| d' e|sta | mo|ne|ta | già | la | le|ga e 'l | pe|so |</v>
<v>| ma | dim|mi | se | tu | l' hai | ne | la | tua | bor|sa |</v>
<v>| On|d' io | Sì | ho | sì | lu|ci|da e | sì | ton|da |</v>
<v>| che | nel | suo | co|nio | nul|la | mi | s' in|for|sa |</v>
<v>| Ap|pres|so u|scì | de | la | lu|ce | pro|fon|da |</v>
<v>| che | lì | splen|de|va | Que|sta | ca|ra | gio|ia |</v>
<v>| so|pra | la | qua|le o|gne | vir|tù | si | fon|da |</v>
<v>| on|de | ti | ven|ne E | io | La | lar|ga | plo|ia |</v>
<v>| de | lo | Spi|ri|to | San|to | ch' è | dif|fu|sa |</v>
<v>| in | su | le | vec|chie e 'n | su | le | nuo|ve | cuo|ia |</v>
<v>| è | si|lo|gi|smo | che | la | m' ha | con|chiu|sa |</v>
<v>| a|cu|ta|men|te | sì | che 'n|ver|so | d' el|la |</v>
<v>| o|gne | di|mo|stra|zion | mi | pa|re ot|tu|sa |</v>
<v>| Io | u|di' | poi | L' an|ti|ca e | la | no|vel|la |</v>
<v>| pro|po|si|zion | che | co|sì | ti | con|chiu|de |</v>
<v>| per|ché | l' hai | tu | per | di|vi|na | fa|vel|la |</v>
<v>| E | io | La | pro|va | che 'l | ver | mi | di|schiu|de |</v>
<v>| son | l' o|pe|re | se|gui|te a | che | na|tu|ra |</v>
<v>| non | scal|da | fer|ro | mai | né | bat|te in|cu|de |</v>
<v>| Ri|spo|sto | fum|mi | Dì | chi | t' as|si|cu|ra |</v>
<v>| che | quel|l' o|pe|re | fos|ser | Quel | me|de|smo |</v>
<v>| che | vuol | pro|var|si | non | al|tri il | ti | giu|ra |</v>
<v>| Se 'l | mon|do | si | ri|vol|se al | cri|stia|ne|smo |</v>
<v>| dis|s' io | san|za | mi|ra|co|li | que|st' u|no |</v>
<v>| è | tal | che | li al|tri | non | so|no il | cen|te|smo |</v>
<v>| ché | tu | in|tra|sti | po|ve|ro e | di|giu|no |</v>
<v>| in | cam|po a | se|mi|nar | la | buo|na | pian|ta |</v>
<v>| che | fu | già | vi|te e | o|ra è | fat|ta | pru|no |</v>
<v>| Fi|ni|to | que|sto | l' al|ta | cor|te | san|ta |</v>
<v>| ri|so|nò | per | le | spe|re un | Dio | lau|da|mo |</v>
<v>| ne | la | me|lo|de | che | là | sù | si | can|ta |</v>
<v>| E | quel | ba|ron | che | sì | di | ra|mo in | ra|mo |</v>
<v>| es|sa|mi|nan|do | già | trat|to | m' a|vea |</v>
<v>| che a | l' ul|ti|me | fron|de ap|pres|sa|va|mo |</v>
<v>| ri|co|min|ciò | La | Gra|zia | che | don|nea |</v>
<v>| con | la | tua | men|te | la | boc|ca | t' a|per|se |</v>
<v>| in|fi|no a | qui | co|me a|prir | si | do|vea |</v>
<v>| sì | ch' io | ap|pro|vo | ciò | che | fuo|ri e|mer|se |</v>
<v>| ma | or | con|vien | e|spre|mer | quel | che | cre|di |</v>
<v>| e | on|de a | la | cre|den|za | tua | s' of|fer|se |</v>
<v>| O | san|to | pa|dre e | spi|ri|to | che | ve|di |</v>
<v>| ciò | che | cre|de|sti | sì | che | tu | vin|ce|sti |</v>
<v>| ver' | lo | se|pul|cro | più | gio|va|ni | pie|di |</v>
<v>| co|min|cia' | io | tu | vuo' | ch' io | ma|ni|fe|sti |</v>
<v>| la | for|ma | qui | del | pron|to | cre|der | mio |</v>
<v>| e | an|che | la | ca|gion | di | lui | chie|de|sti |</v>
<v>| E | io | ri|spon|do Io | cre|do in | u|no | Dio |</v>
<v>| so|lo ed | et|ter|no | che | tut|to 'l | ciel | mo|ve |</v>
<v>| non | mo|to | con | a|mo|re e | con | di|sio |</v>
<v>| e | a | tal | cre|der | non | ho | io | pur | pro|ve |</v>
<v>| fi|si|ce e | me|ta|fi|si|ce | ma | dal|mi |</v>
<v>| an|che | la | ve|ri|tà | che | quin|ci | pio|ve |</v>
<v>| per | Mo|ï|sè | per | pro|fe|ti e | per | sal|mi |</v>
<v>| per | l' E|van|ge|lio e | per | voi | che | scri|ve|ste |</v>
<v>| poi | che | l' ar|den|te | Spir|to | vi | fé | al|mi |</v>
<v>| e | cre|do in | tre | per|so|ne et|ter|ne e | que|ste |</v>
<v>| cre|do u|na es|sen|za | sì | u|na e | sì | tri|na |</v>
<v>| che | sof|fe|ra | con|giun|to | so|no ed | e|ste |</v>
<v>| De | la | pro|fon|da | con|di|zion | di|vi|na |</v>
<v>| ch' io | toc|co | mo | la | men|te | mi | si|gil|la |</v>
<v>| più | vol|te | l' e|van|ge|li|ca | dot|tri|na |</v>
<v>| Que|st' è 'l | prin|ci|pio | que|st' è | la | fa|vil|la |</v>
<v>| che | si | di|la|ta in | fiam|ma | poi | vi|va|ce |</v>
<v>| e | co|me | stel|la in | cie|lo in | me | scin|til|la |</v>
<v>| Co|me 'l | se|gnor | ch' a|scol|ta | quel | che i | pia|ce |</v>
<v>| da | in|di ab|brac|cia il | ser|vo | gra|tu|lan|do |</v>
<v>| per | la | no|vel|la | to|sto | ch' el | si | ta|ce |</v>
<v>| co|sì | be|ne|di|cen|do|mi | can|tan|do |</v>
<v>| tre | vol|te | cin|se | me | sì | com' | io | tac|qui |</v>
<v>| l' ap|po|sto|li|co | lu|me al | cui | co|man|do |</v>
<v>| Se | mai | con|tin|ga | che 'l | po|e|ma | sa|cro |</v>
<v>| al | qua|le ha | po|sto | ma|no e | cie|lo e | ter|ra |</v>
<v>| sì | che | m' ha | fat|to | per | mol|ti an|ni | ma|cro |</v>
<v>| vin|ca | la | cru|del|tà | che | fuor | mi | ser|ra |</v>
<v>| del | bel|lo o|vi|le o|v' io | dor|mi' a|gnel|lo |</v>
<v>| ni|mi|co ai | lu|pi | che | li | dan|no | guer|ra |</v>
<v>| con | al|tra | vo|ce o|mai | con | al|tro | vel|lo |</v>
<v>| ri|tor|ne|rò | po|e|ta e | in | sul | fon|te |</v>
<v>| del | mio | bat|te|smo | pren|de|rò 'l | cap|pel|lo |</v>
<v>| pe|rò | che | ne | la | fe|de | che | fa | con|te |</v>
<v>| l' a|ni|me a | Dio | qui|vi in|tra' | io | e | poi |</v>
<v>| Pie|tro | per | lei | sì | mi | gi|rò | la | fron|te |</v>
<v>| In|di | si | mos|se un | lu|me | ver|so | noi |</v>
<v>| di | quel|la | spe|ra on|d' u|scì | la | pri|mi|zia |</v>
<v>| che | la|sciò | Cri|sto | d' i | vi|ca|ri | suoi |</v>
<v>| e | la | mia | don|na | pie|na | di | le|ti|zia |</v>
<v>| mi | dis|se | Mi|ra | mi|ra ec|co il | ba|ro|ne |</v>
<v>| per | cui | là | giù | si | vi|ci|ta | Ga|li|zia |</v>
<v>| Sì | co|me | quan|do il | co|lom|bo | si | po|ne |</v>
<v>| pres|so al | com|pa|gno | l' u|no a | l' al|tro | pan|de |</v>
<v>| gi|ran|do e | mor|mo|ran|do | l' af|fe|zio|ne |</v>
<v>| co|sì | vi|d' ï|o | l' un | da | l' al|tro | gran|de |</v>
<v>| prin|ci|pe | glo|rï|o|so es|se|re ac|col|to |</v>
<v>| lau|dan|do il | ci|bo | che | là | sù | li | pran|de |</v>
<v>| Ma | poi | che 'l | gra|tu|lar | si | fu | as|sol|to |</v>
<v>| ta|ci|to | co|ram | me | cia|scun | s' af|fis|se |</v>
<v>| i|gni|to | sì | che | vin|cë|a 'l | mio | vol|to |</v>
<v>| Ri|den|do al|lo|ra | Bë|a|tri|ce | dis|se |</v>
<v>| In|cli|ta | vi|ta | per | cui | la | lar|ghez|za |</v>
<v>| de | la | no|stra | ba|si|li|ca | si | scris|se |</v>
<v>| fa | ri|so|nar | la | spe|ne in | que|sta al|tez|za |</v>
<v>| tu | sai | che | tan|te | fia|te | la | fi|gu|ri |</v>
<v>| quan|te | Ie|sù | ai | tre | fé | più | ca|rez|za |</v>
<v>| Le|va | la | te|sta e | fa | che | t' as|si|cu|ri |</v>
<v>| che | ciò | che | vien | qua | sù | del | mor|tal | mon|do |</v>
<v>| con|vien | ch' ai | no|stri | rag|gi | si | ma|tu|ri |</v>
<v>| Que|sto | con|for|to | del | fo|co | se|con|do |</v>
<v>| mi | ven|ne on|d' io | levä|i | li oc|chi a' | mon|ti |</v>
<v>| che | li 'n|cur|va|ron | pria | col | trop|po | pon|do |</v>
<v>| Poi | che | per | gra|zia | vuol | che | tu | t' af|fron|ti |</v>
<v>| lo | no|stro Im|pe|ra|do|re an|zi | la | mor|te |</v>
<v>| ne | l' au|la | più | se|cre|ta | co' | suoi | con|ti |</v>
<v>| sì | che | ve|du|to il | ver | di | que|sta | cor|te |</v>
<v>| la | spe|ne | che | là | giù | be|ne in|na|mo|ra |</v>
<v>| in | te | e | in | al|trui | di | ciò | con|for|te |</v>
<v>| di' | quel | ch' el|l' è | di' | co|me | se | ne 'n|fio|ra |</v>
<v>| la | men|te | tua | e | dì | on|de a | te | ven|ne |</v>
<v>| Co|sì | se|guì 'l | se|con|do | lu|me an|co|ra |</v>
<v>| E | quel|la | pï|a | che | gui|dò | le | pen|ne |</v>
<v>| de | le | mie | a|li a | co|sì | al|to | vo|lo |</v>
<v>| a | la | ri|spo|sta | co|sì | mi | pre|ven|ne |</v>
<v>| La | Chie|sa | mi|li|tan|te al|cun | fi|gliuo|lo |</v>
<v>| non | ha | con | più | spe|ran|za | com' | è | scrit|to |</v>
<v>| nel | Sol | che | rag|gia | tut|to | no|stro | stuo|lo |</v>
<v>| pe|rò | li è | con|ce|du|to | che | d' E|git|to |</v>
<v>| ve|gna in | Ie|ru|sa|lem|me | per | ve|de|re |</v>
<v>| an|zi | che 'l | mi|li|tar | li | sia | pre|scrit|to |</v>
<v>| Li al|tri | due | pun|ti | che | non | per | sa|pe|re |</v>
<v>| son | di|man|da|ti | ma | per|ch' ei | rap|por|ti |</v>
<v>| quan|to | que|sta | vir|tù | t' è | in | pia|ce|re |</v>
<v>| a | lui | la|sc' io | ché | non | li | sa|ran | for|ti |</v>
<v>| né | di | iat|tan|za ed | el|li a | ciò | ri|spon|da |</v>
<v>| e | la | gra|zia | di | Dio | ciò | li | com|por|ti |</v>
<v>| Co|me | di|scen|te | ch' a | dot|tor | se|con|da |</v>
<v>| pron|to e | li|ben|te in | quel | ch' el|li è | e|sper|to |</v>
<v>| per|ché | la | sua | bon|tà | si | di|sa|scon|da |</v>
<v>| Spe|ne | dis|s' io | è | u|no at|ten|der | cer|to |</v>
<v>| de | la | glo|ria | fu|tu|ra il | qual | pro|du|ce |</v>
<v>| gra|zia | di|vi|na e | pre|ce|den|te | mer|to |</v>
<v>| Da | mol|te | stel|le | mi | vien | que|sta | lu|ce |</v>
<v>| ma | quei | la | di|stil|lò | nel | mio | cor | pria |</v>
<v>| che | fu | som|mo | can|tor | del | som|mo | du|ce |</v>
<v>| Spe|ri|no in | te | ne | la | sua | të|o|dia |</v>
<v>| di|ce | co|lor | che | san|no il | no|me | tuo |</v>
<v>| e | chi | nol | sa | s' el|li ha | la | fe|de | mia |</v>
<v>| Tu | mi | stil|la|sti | con | lo | stil|lar | suo |</v>
<v>| ne | la | pi|sto|la | poi | sì | ch' io | son | pie|no |</v>
<v>| e | in | al|trui | vo|stra | piog|gia | re|pluo |</v>
<v>| Men|tr' io | di|ce|va | den|tro al | vi|vo | se|no |</v>
<v>| di | quel|lo in|cen|dio | tre|mo|la|va un | lam|po |</v>
<v>| sù|bi|to e | spes|so a | gui|sa | di | ba|le|no |</v>
<v>| In|di | spi|rò | L' a|mo|re on|d' ï|o av|vam|po |</v>
<v>| an|cor | ver' | la | vir|tù | che | mi | se|guet|te |</v>
<v>| in|fin | la | pal|ma e | a | l' u|scir | del | cam|po |</v>
<v>| vuol | ch' io | re|spi|ri a | te | che | ti | di|let|te |</v>
<v>| di | lei | ed | em|mi a | gra|to | che | tu | di|che |</v>
<v>| quel|lo | che | la | spe|ran|za | ti 'm|pro|met|te |</v>
<v>| E | io | Le | no|ve e | le | scrit|tu|re an|ti|che |</v>
<v>| pon|gon | lo | se|gno ed | es|so | lo | mi ad|di|ta |</v>
<v>| de | l' a|ni|me | che | Dio | s' ha | fat|te a|mi|che |</v>
<v>| Di|ce | I|saia | che | cia|scu|na | ve|sti|ta |</v>
<v>| ne | la | sua | ter|ra | fia | di | dop|pia | ve|sta |</v>
<v>| e | la | sua | ter|ra è | que|sta | dol|ce | vi|ta |</v>
<v>| e 'l | tuo | fra|tel|lo as|sai | vie | più | di|ge|sta |</v>
<v>| là | do|ve | trat|ta | de | le | bian|che | sto|le |</v>
<v>| que|sta | re|ve|la|zion | ci | ma|ni|fe|sta |</v>
<v>| E | pri|ma ap|pres|so al | fin | d' e|ste | pa|ro|le |</v>
<v>| Spe|rent | in | te | di | so|pr' a | noi | s' u|dì |</v>
<v>| a | che | ri|spuo|ser | tut|te | le | ca|ro|le |</v>
<v>| Po|scia | tra | es|se un | lu|me | si | schia|rì |</v>
<v>| sì | che | se 'l | Can|cro a|ves|se un | tal | cri|stal|lo |</v>
<v>| l' in|ver|no av|reb|be un | me|se | d' un | sol | dì |</v>
<v>| E | co|me | sur|ge e | va | ed | en|tra in | bal|lo |</v>
<v>| ver|gi|ne | lie|ta | sol | per | fa|re o|no|re |</v>
<v>| a | la | no|vi|zia | non | per | al|cun | fal|lo |</v>
<v>| co|sì | vi|d' io | lo | schia|ra|to | splen|do|re |</v>
<v>| ve|ni|re a' | due | che | si | vol|gie|no a | no|ta |</v>
<v>| qual | con|ve|nie|si al | lo|ro ar|den|te a|mo|re |</v>
<v>| Mi|se|si | lì | nel | can|to e | ne | la | ro|ta |</v>
<v>| e | la | mia | don|na in | lor | te|nea | l' a|spet|to |</v>
<v>| pur | co|me | spo|sa | ta|ci|ta e | im|mo|ta |</v>
<v>| Que|sti è | co|lui | che | giac|que | so|pra 'l | pet|to |</v>
<v>| del | no|stro | pel|li|ca|no e | que|sti | fue |</v>
<v>| di | su | la | cro|ce al | gran|de of|fi|cio e|let|to |</v>
<v>| La | don|na | mia | co|sì | né | pe|rò | piùe |</v>
<v>| mos|ser | la | vi|sta | sua | di | sta|re at|ten|ta |</v>
<v>| po|scia | che | pri|ma | le | pa|ro|le | sue |</v>
<v>| Qual | è | co|lui | ch' a|doc|chia e | s' ar|go|men|ta |</v>
<v>| di | ve|de|re e|clis|sar | lo | so|le un | po|co |</v>
<v>| che | per | ve|der | non | ve|den|te | di|ven|ta |</v>
<v>| tal | mi | fe|c' ï|o a | quel|l' ul|ti|mo | fo|co |</v>
<v>| men|tre | che | det|to | fu | Per|ché | t' ab|ba|gli |</v>
<v>| per | ve|der | co|sa | che | qui | non | ha | lo|co |</v>
<v>| In | ter|ra è | ter|ra il | mio | cor|po e | sa|ra|gli |</v>
<v>| tan|to | con | li al|tri | che 'l | nu|me|ro | no|stro |</v>
<v>| con | l' et|ter|no | pro|po|si|to | s' ag|gua|gli |</v>
<v>| Con | le | due | sto|le | nel | be|a|to | chio|stro |</v>
<v>| son | le | due | lu|ci | so|le | che | sa|li|ro |</v>
<v>| e | que|sto ap|por|te|rai | nel | mon|do | vo|stro |</v>
<v>| A | que|sta | vo|ce | l' in|fiam|ma|to | gi|ro |</v>
<v>| si | quï|e|tò | con | es|so il | dol|ce | mi|schio |</v>
<v>| che | si | fa|cea | nel | suon | del | tri|no | spi|ro |</v>
<v>| sì | co|me | per | ces|sar | fa|ti|ca o | ri|schio |</v>
<v>| li | re|mi | pria | ne | l' ac|qua | ri|per|cos|si |</v>
<v>| tut|ti | si | po|sa|no al | so|nar | d' un | fi|schio |</v>
<v>| Ahi | quan|to | ne | la | men|te | mi | com|mos|si |</v>
<v>| quan|do | mi | vol|si | per | ve|der | Bea|tri|ce |</v>
<v>| per | non | po|ter | ve|der | ben|ché | io | fos|si |</v>
<v>| Men|tr' io | dub|bia|va | per | lo | vi|so | spen|to |</v>
<v>| de | la | ful|gi|da | fiam|ma | che | lo | spen|se |</v>
<v>| u|scì | un | spi|ro | che | mi | fe|ce at|ten|to |</v>
<v>| di|cen|do In|tan|to | che | tu | ti | ri|sen|se |</v>
<v>| de | la | vi|sta | che ha|ï | in | me | con|sun|ta |</v>
<v>| ben | è | che | ra|gio|nan|do | la | com|pen|se |</v>
<v>| Co|min|cia | dun|que e | dì | o|ve | s' ap|pun|ta |</v>
<v>| l' a|ni|ma | tua | e | fa | ra|gion | che | sia |</v>
<v>| la | vi|sta in | te | smar|ri|ta e | non | de|fun|ta |</v>
<v>| per|ché | la | don|na | che | per | que|sta | dia |</v>
<v>| re|gï|on | ti | con|du|ce ha | ne | lo | sguar|do |</v>
<v>| la | vir|tù | ch' eb|be | la | man | d' A|na|nia |</v>
<v>| Io | dis|si Al | suo | pia|ce|re e | to|sto e | tar|do |</v>
<v>| ve|gna | re|me|dio a | li oc|chi | che | fuor | por|te |</v>
<v>| quan|d' el|la en|trò | col | fo|co on|d' io | sem|pr' ar|do |</v>
<v>| Lo | ben | che | fa | con|ten|ta | que|sta | cor|te |</v>
<v>| Al|fa e | O | è | di | quan|ta | scrit|tu|ra |</v>
<v>| mi | leg|ge A|mo|re o | lie|ve|men|te o | for|te |</v>
<v>| Quel|la | me|de|sma | vo|ce | che | pa|u|ra |</v>
<v>| tol|ta | m' a|vea | del | sù|bi|to ab|bar|ba|glio |</v>
<v>| di | ra|gio|na|re an|cor | mi | mi|se in | cu|ra |</v>
<v>| e | dis|se | Cer|to a | più | an|gu|sto | va|glio |</v>
<v>| ti | con|vie|ne | schia|rar | di|cer | con|vien|ti |</v>
<v>| chi | driz|zò | l' ar|co | tuo | a | tal | ber|za|glio |</v>
<v>| E | io | Per | fi|lo|so|fi|ci ar|go|men|ti |</v>
<v>| e | per | au|to|ri|tà | che | quin|ci | scen|de |</v>
<v>| co|ta|le a|mor | con|vien | che in | me | si 'm|pren|ti |</v>
<v>| ché 'l | be|ne in | quan|to | ben | co|me | s' in|ten|de |</v>
<v>| co|sì | ac|cen|de a|mo|re e | tan|to | mag|gio |</v>
<v>| quan|to | più | di | bon|ta|te in | sé | com|pren|de |</v>
<v>| Dun|que a | l' es|sen|za o|v' è | tan|to av|van|tag|gio |</v>
<v>| che | cia|scun | ben | che | fuor | di | lei | si | tro|va |</v>
<v>| al|tro | non | è | ch' un | lu|me | di | suo | rag|gio |</v>
<v>| più | che in | al|tra | con|vien | che | si | mo|va |</v>
<v>| la | men|te a|man|do | di | cia|scun | che | cer|ne |</v>
<v>| il | ve|ro in | che | si | fon|da | que|sta | pro|va |</v>
<v>| Tal | ve|ro a | l' in|tel|let|to | mï|o | ster|ne |</v>
<v>| co|lui | che | mi | di|mo|stra il | pri|mo a|mo|re |</v>
<v>| di | tut|te | le | su|stan|ze | sem|pi|ter|ne |</v>
<v>| Ster|nel | la | vo|ce | del | ve|ra|ce au|to|re |</v>
<v>| che | di|ce a | Mo|ï|sè | di | sé | par|lan|do |</v>
<v>| Io | ti | fa|rò | ve|de|re o|gne | va|lo|re |</v>
<v>| Ster|nil|mi | tu | an|co|ra in|co|min|cian|do |</v>
<v>| l' al|to | pre|co|nio | che | gri|da | l' ar|ca|no |</v>
<v>| di | qui | là | giù | so|vra | o|gne al|tro | ban|do |</v>
<v>| E | io | u|di' | Per | in|tel|let|to u|ma|no |</v>
<v>| e | per | au|to|ri|ta|di a | lui | con|cor|de |</v>
<v>| d' i | tuoi | a|mo|ri a | Dio | guar|da il | sov|ra|no |</v>
<v>| Ma | dì | an|cor | se | tu | sen|ti al|tre | cor|de |</v>
<v>| ti|rar|ti | ver|so | lui | sì | che | tu | suo|ne |</v>
<v>| con | quan|ti | den|ti | que|sto a|mor | ti | mor|de |</v>
<v>| Non | fu | la|ten|te | la | san|ta in|ten|zio|ne |</v>
<v>| de | l' a|gu|glia | di | Cri|sto an|zi | m' ac|cor|si |</v>
<v>| do|ve | vo|lea | me|nar | mia | pro|fes|sio|ne |</v>
<v>| Pe|rò | ri|co|min|ciai | Tut|ti | quei | mor|si |</v>
<v>| che | pos|son | far | lo | cor | vol|ge|re a | Dio |</v>
<v>| a | la | mia | ca|ri|ta|te | son | con|cor|si |</v>
<v>| ché | l' es|se|re | del | mon|do e | l' es|ser | mio |</v>
<v>| la | mor|te | ch' el | so|sten|ne | per|ch' io | vi|va |</v>
<v>| e | quel | che | spe|ra o|gne | fe|del | com' | io |</v>
<v>| con | la | pre|det|ta | co|no|scen|za | vi|va |</v>
<v>| trat|to | m' han|no | del | mar | de | l' a|mor | tor|to |</v>
<v>| e | del | di|rit|to | m' han | po|sto a | la | ri|va |</v>
<v>| Le | fron|de on|de | s' in|fron|da | tut|to | l' or|to |</v>
<v>| de | l' or|to|la|no et|ter|no a|m' io | co|tan|to |</v>
<v>| quan|to | da | lui | a | lor | di | be|ne è | por|to |</v>
